State,Year,Income per Capita,Expenditures per Student
Alabama,1970,18783,3457
Alaska,1970,36030,8822
Arizona,1970,24670,4383
Arkansas,1970,17875,3281
California,1970,30374,5500
Colorado,1970,26086,4783
Connecticut,1970,31546,6086
Delaware,1970,29008,5887
District of Columbia,1970,33291,6531
Florida,1970,25579,4724
Georgia,1970,21639,3992
Hawaii,1970,33510,5780
Idaho,1970,22395,3772
Illinois,1970,28355,5690
Indiana,1970,23432,4529
Iowa,1970,24018,5213
Kansas,1970,24134,4557
Kentucky,1970,19924,3771
Louisiana,1970,19387,4438
Maine,1970,21669,4275
Maryland,1970,29868,5533
Massachusetts,1970,27977,5747
Michigan,1970,25531,5719
Minnesota,1970,25067,5863
Mississippi,1970,16685,3424
Missouri,1970,24048,4101
Montana,1970,22920,4762
Nebraska,1970,23865,5079
Nevada,1970,31631,4609
New Hampshire,1970,24597,4482
New Jersey,1970,30076,6497
New Mexico,1970,20858,4177
New York,1970,30155,8420
North Carolina,1970,20717,3869
North Dakota,1970,20784,4356
Ohio,1970,25256,4494
Oklahoma,1970,22175,3715
Oregon,1970,24707,5646
Pennsylvania,1970,25238,5387
Rhode Island,1970,26238,5326
South Carolina,1970,19692,3701
South Dakota,1970,20717,4475
Tennessee,1970,19955,3591
Texas,1970,23066,3759
Utah,1970,21693,3893
Vermont,1970,22627,5282
Virginia,1970,25427,4509
Washington,1970,26745,5278
West Virginia,1970,19235,4110
Wisconsin,1970,24317,5403
Wyoming,1970,24609,5341
Alabama,1971,19503,3628
Alaska,1971,36481,8971
Arizona,1971,25295,4676
Arkansas,1971,18591,3461
California,1971,30450,5646
Colorado,1971,27031,4979
Connecticut,1971,31525,6289
Delaware,1971,29520,5869
District of Columbia,1971,35832,6707
Florida,1971,26107,4646
Georgia,1971,22291,3792
Hawaii,1971,33459,5598
Idaho,1971,22630,3874
Illinois,1971,28930,5641
Indiana,1971,24149,4663
Iowa,1971,23915,5551
Kansas,1971,25119,4660
Kentucky,1971,20280,3688
Louisiana,1971,19889,4636
Maine,1971,21817,4560
Maryland,1971,30794,5749
Massachusetts,1971,28404,5553
Michigan,1971,26323,5982
Minnesota,1971,25301,6145
Mississippi,1971,17335,3581
Missouri,1971,24611,4445
Montana,1971,22957,4762
Nebraska,1971,24780,5043
Nevada,1971,31823,4975
New Hampshire,1971,24763,4637
New Jersey,1971,30607,6791
New Mexico,1971,21338,4406
New York,1971,30689,8491
North Carolina,1971,21110,3985
North Dakota,1971,22630,4668
Ohio,1971,25558,4604
Oklahoma,1971,22624,3947
Oregon,1971,25295,5984
Pennsylvania,1971,25464,5819
Rhode Island,1971,26247,5568
South Carolina,1971,20111,3823
South Dakota,1971,21578,4563
Tennessee,1971,20654,3705
Texas,1971,23325,4082
Utah,1971,22390,4077
Vermont,1971,22969,5703
Virginia,1971,26364,4758
Washington,1971,26709,5557
West Virginia,1971,19918,4475
Wisconsin,1971,24763,5597
Wyoming,1971,25581,5802
Alabama,1972,20742,3806
Alaska,1972,37493,9101
Arizona,1972,26518,4675
Arkansas,1972,19870,3590
California,1972,32005,6118
Colorado,1972,28393,5170
Connecticut,1972,32849,6609
Delaware,1972,30969,6541
District of Columbia,1972,38076,7205
Florida,1972,27730,4741
Georgia,1972,23738,4489
Hawaii,1972,34548,5488
Idaho,1972,24236,4123
Illinois,1972,30273,6248
Indiana,1972,25363,4736
Iowa,1972,25873,5601
Kansas,1972,27017,5134
Kentucky,1972,21484,3771
Louisiana,1972,20788,4725
Maine,1972,22730,4509
Maryland,1972,32277,5997
Massachusetts,1972,29610,6084
Michigan,1972,28149,6273
Minnesota,1972,26530,6433
Mississippi,1972,18783,3745
Missouri,1972,25754,4635
Montana,1972,25488,5116
Nebraska,1972,26331,5339
Nevada,1972,32742,5107
New Hampshire,1972,25873,4969
New Jersey,1972,31994,7196
New Mexico,1972,22690,4531
New York,1972,31841,8809
North Carolina,1972,22690,4290
North Dakota,1972,25929,4939
Ohio,1972,26835,4954
Oklahoma,1972,23687,4138
Oregon,1972,26886,6320
Pennsylvania,1972,26875,6462
Rhode Island,1972,27356,5986
South Carolina,1972,21416,4239
South Dakota,1972,23919,4773
Tennessee,1972,22073,3849
Texas,1972,24548,4353
Utah,1972,23506,4202
Vermont,1972,24083,5705
Virginia,1972,27911,4991
Washington,1972,27906,5777
West Virginia,1972,21037,4357
Wisconsin,1972,26003,5764
Wyoming,1972,27305,6118
Alabama,1973,21719,4275
Alaska,1973,40047,10327
Arizona,1973,27252,4676
Arkansas,1973,21698,3911
California,1973,32605,6446
Colorado,1973,29422,5507
Connecticut,1973,33655,6734
Delaware,1973,31992,6734
District of Columbia,1973,38272,7933
Florida,1973,28825,5091
Georgia,1973,24726,4333
Hawaii,1973,35020,6389
Idaho,1973,25760,4237
Illinois,1973,31763,6253
Indiana,1973,27210,4856
Iowa,1973,29177,5656
Kansas,1973,28852,5351
Kentucky,1973,22476,3860
Louisiana,1973,21671,4777
Maine,1973,23771,4894
Maryland,1973,33266,6192
Massachusetts,1973,30115,6831
Michigan,1973,29406,6716
Minnesota,1973,29113,6479
Mississippi,1973,19837,3869
Missouri,1973,26794,4784
Montana,1973,27492,5740
Nebraska,1973,28697,5580
Nevada,1973,33559,5228
New Hampshire,1973,26730,4948
New Jersey,1973,32744,7636
New Mexico,1973,23350,4618
New York,1973,32157,9528
North Carolina,1973,23793,4623
North Dakota,1973,34028,5144
Ohio,1973,27956,5091
Oklahoma,1973,24933,4440
Oregon,1973,27940,6450
Pennsylvania,1973,27759,6506
Rhode Island,1973,27455,6283
South Carolina,1973,22369,4321
South Dakota,1973,28351,4911
Tennessee,1973,23286,4072
Texas,1973,25674,4386
Utah,1973,23878,4354
Vermont,1973,24587,5933
Virginia,1973,28932,5190
Washington,1973,29310,6092
West Virginia,1973,21548,4422
Wisconsin,1973,27178,5898
Wyoming,1973,29438,6198
Alabama,1974,21413,4213
Alaska,1974,42400,10736
Arizona,1974,26440,5638
Arkansas,1974,21389,4000
California,1974,32274,6718
Colorado,1974,29153,5760
Connecticut,1974,33004,6889
Delaware,1974,31016,6697
District of Columbia,1974,38098,7957
Florida,1974,27861,5763
Georgia,1974,23996,4635
Hawaii,1974,35207,6100
Idaho,1974,26402,4512
Illinois,1974,31256,6522
Indiana,1974,26090,4849
Iowa,1974,27213,5727
Kansas,1974,28058,5490
Kentucky,1974,22499,3995
Louisiana,1974,21999,4916
Maine,1974,23473,4842
Maryland,1974,32557,6537
Massachusetts,1974,29345,6777
Michigan,1974,28207,6584
Minnesota,1974,28121,6753
Mississippi,1974,19402,3944
Missouri,1974,25754,4852
Montana,1974,26560,6006
Nebraska,1974,26767,5764
Nevada,1974,31942,5178
New Hampshire,1974,26023,5204
New Jersey,1974,32039,7752
New Mexico,1974,23079,4816
New York,1974,31410,9485
North Carolina,1974,23276,4829
North Dakota,1974,30291,5151
Ohio,1974,27578,5135
Oklahoma,1974,24640,4610
Oregon,1974,27991,6739
Pennsylvania,1974,27506,6674
Rhode Island,1974,26584,6701
South Carolina,1974,22258,4479
South Dakota,1974,25581,4911
Tennessee,1974,22844,4487
Texas,1974,25542,4636
Utah,1974,23449,4472
Vermont,1974,23718,6073
Virginia,1974,28476,5316
Washington,1974,29345,6206
West Virginia,1974,21404,4559
Wisconsin,1974,26762,6107
Wyoming,1974,30051,6381
Alabama,1975,21571,4614
Alaska,1975,48154,12091
Arizona,1975,25342,5877
Arkansas,1975,21021,4137
California,1975,32144,6937
Colorado,1975,28932,5941
Connecticut,1975,32408,6322
Delaware,1975,30371,6867
District of Columbia,1975,38506,8062
Florida,1975,27177,5540
Georgia,1975,23459,4682
Hawaii,1975,34436,6566
Idaho,1975,25267,4609
Illinois,1975,31202,6458
Indiana,1975,25791,4941
Iowa,1975,27823,6262
Kansas,1975,27999,4810
Kentucky,1975,22135,4167
Louisiana,1975,22289,4983
Maine,1975,22900,4489
Maryland,1975,32179,6680
Massachusetts,1975,29024,7425
Michigan,1975,27652,6806
Minnesota,1975,27674,6797
Mississippi,1975,19116,3991
Missouri,1975,25782,4933
Montana,1975,26407,6355
Nebraska,1975,27968,5804
Nevada,1975,31779,5464
New Hampshire,1975,25571,5059
New Jersey,1975,31730,7501
New Mexico,1975,23498,5064
New York,1975,31136,9075
North Carolina,1975,22856,4631
North Dakota,1975,28928,5610
Ohio,1975,27009,5253
Oklahoma,1975,24884,4755
Oregon,1975,27920,6996
Pennsylvania,1975,27458,6781
Rhode Island,1975,26600,5379
South Carolina,1975,21761,4413
South Dakota,1975,25848,5387
Tennessee,1975,22517,4064
Texas,1975,26011,5019
Utah,1975,23287,4634
Vermont,1975,23424,5670
Virginia,1975,28254,5320
Washington,1975,29825,6301
West Virginia,1975,21840,4887
Wisconsin,1975,26693,6348
Wyoming,1975,29887,6886
Alabama,1976,22518,4808
Alaska,1976,50244,12833
Arizona,1976,25987,6085
Arkansas,1976,21819,4205
California,1976,33088,7132
Colorado,1976,29565,6426
Connecticut,1976,33051,6665
Delaware,1976,31100,7264
District of Columbia,1976,39345,8563
Florida,1976,27510,5444
Georgia,1976,24302,4940
Hawaii,1976,34332,6983
Idaho,1976,25983,4590
Illinois,1976,31869,6515
Indiana,1976,26973,5105
Iowa,1976,27697,6549
Kansas,1976,28462,5803
Kentucky,1976,22963,4315
Louisiana,1976,23366,4987
Maine,1976,24365,4932
Maryland,1976,32984,6939
Massachusetts,1976,29544,7717
Michigan,1976,29157,6909
Minnesota,1976,28030,7050
Mississippi,1976,20226,4377
Missouri,1976,26520,5111
Montana,1976,26441,6746
Nebraska,1976,27476,6328
Nevada,1976,32747,5525
New Hampshire,1976,26782,5370
New Jersey,1976,32506,8028
New Mexico,1976,24144,5377
New York,1976,31266,8815
North Carolina,1976,23691,4796
North Dakota,1976,26515,5806
Ohio,1976,28038,5460
Oklahoma,1976,25405,5131
Oregon,1976,29174,7184
Pennsylvania,1976,28346,7025
Rhode Island,1976,27360,6802
South Carolina,1976,22647,4573
South Dakota,1976,23957,5283
Tennessee,1976,23412,4875
Texas,1976,26973,5176
Utah,1976,24115,4832
Vermont,1976,24348,5940
Virginia,1976,29036,5545
Washington,1976,30650,6468
West Virginia,1976,22543,5150
Wisconsin,1976,27576,6558
Wyoming,1976,30039,6883
Alabama,1977,23014,5049
Alaska,1977,48660,12910
Arizona,1977,26537,5850
Arkansas,1977,22385,4443
California,1977,33825,7487
Colorado,1977,30232,6898
Connecticut,1977,34173,6904
Delaware,1977,31337,7353
District of Columbia,1977,40544,8805
Florida,1977,28299,5584
Georgia,1977,24803,4785
Hawaii,1977,34345,7190
Idaho,1977,25861,5025
Illinois,1977,32767,6764
Indiana,1977,27849,5218
Iowa,1977,28584,6710
Kansas,1977,28900,5916
Kentucky,1977,23893,4584
Louisiana,1977,24107,5283
Maine,1977,24525,5114
Maryland,1977,33423,7200
Massachusetts,1977,30228,8136
Michigan,1977,30654,7570
Minnesota,1977,29447,7260
Mississippi,1977,20881,4767
Missouri,1977,27459,5300
Montana,1977,26408,6974
Nebraska,1977,27845,6318
Nevada,1977,33962,5888
New Hampshire,1977,27635,5218
New Jersey,1977,33404,8483
New Mexico,1977,24822,5697
New York,1977,31919,9376
North Carolina,1977,24037,5040
North Dakota,1977,25701,6085
Ohio,1977,29103,5645
Oklahoma,1977,26119,5375
Oregon,1977,29795,7392
Pennsylvania,1977,29213,7273
Rhode Island,1977,27978,7334
South Carolina,1977,22858,4902
South Dakota,1977,25435,5400
Tennessee,1977,23940,4847
Texas,1977,27631,5571
Utah,1977,24736,5050
Vermont,1977,24451,6140
Virginia,1977,29795,5396
Washington,1977,31248,7157
West Virginia,1977,23315,5302
Wisconsin,1977,28744,6815
Wyoming,1977,31622,7110
Alabama,1978,23866,5338
Alaska,1978,46418,13429
Arizona,1978,28052,5821
Arkansas,1978,23757,4587
California,1978,35055,7326
Colorado,1978,31588,7318
Connecticut,1978,35298,7068
Delaware,1978,31809,7722
District of Columbia,1978,40882,8685
Florida,1978,29577,5595
Georgia,1978,25787,4885
Hawaii,1978,34928,6995
Idaho,1978,26854,5142
Illinois,1978,33541,7172
Indiana,1978,28651,5569
Iowa,1978,30589,7170
Kansas,1978,29544,6500
Kentucky,1978,24490,4978
Louisiana,1978,25307,5299
Maine,1978,24977,5280
Maryland,1978,34420,7531
Massachusetts,1978,31058,8315
Michigan,1978,31610,8176
Minnesota,1978,30510,7442
Mississippi,1978,21365,5113
Missouri,1978,28273,5551
Montana,1978,28331,7185
Nebraska,1978,29809,6684
Nevada,1978,35966,6012
New Hampshire,1978,28894,5549
New Jersey,1978,34409,8893
New Mexico,1978,25954,5999
New York,1978,32572,9461
North Carolina,1978,24890,5373
North Dakota,1978,29932,6318
Ohio,1978,29845,5913
Oklahoma,1978,27108,5859
Oregon,1978,30873,7867
Pennsylvania,1978,29976,7493
Rhode Island,1978,28495,7786
South Carolina,1978,23590,5031
South Dakota,1978,27224,5734
Tennessee,1978,25010,4976
Texas,1978,28978,5548
Utah,1978,25485,5288
Vermont,1978,25736,6341
Virginia,1978,30971,5610
Washington,1978,32829,7321
West Virginia,1978,23931,5410
Wisconsin,1978,29725,7236
Wyoming,1978,33534,7333
Alabama,1979,23602,4957
Alaska,1979,44279,13912
Arizona,1979,28306,6081
Arkansas,1979,23090,4799
California,1979,35049,7259
Colorado,1979,31625,7362
Connecticut,1979,35587,7065
Delaware,1979,31351,8434
District of Columbia,1979,39639,9166
Florida,1979,29454,5980
Georgia,1979,25414,4861
Hawaii,1979,34370,6802
Idaho,1979,25832,5048
Illinois,1979,33086,7307
Indiana,1979,28202,5569
Iowa,1979,29447,7056
Kansas,1979,30093,6400
Kentucky,1979,24482,5077
Louisiana,1979,25382,5311
Maine,1979,24733,5517
Maryland,1979,33920,7475
Massachusetts,1979,31012,8306
Michigan,1979,30950,8136
Minnesota,1979,30220,7487
Mississippi,1979,21521,5113
Missouri,1979,28182,5621
Montana,1979,27162,7380
Nebraska,1979,28805,6601
Nevada,1979,35228,6221
New Hampshire,1979,29082,5647
New Jersey,1979,34227,9212
New Mexico,1979,25352,6098
New York,1979,32170,9619
North Carolina,1979,24426,5332
North Dakota,1979,27530,6330
Ohio,1979,29597,6176
Oklahoma,1979,27706,5900
Oregon,1979,30513,7865
Pennsylvania,1979,29767,7592
Rhode Island,1979,28486,7630
South Carolina,1979,23386,5208
South Dakota,1979,26898,5806
Tennessee,1979,24632,4966
Texas,1979,29151,5672
Utah,1979,24902,5073
Vermont,1979,25646,6293
Virginia,1979,30764,5948
Washington,1979,32773,7782
West Virginia,1979,23742,5701
Wisconsin,1979,29676,7253
Wyoming,1979,33536,7724
Alabama,1980,22757,5275
Alaska,1980,44347,15817
Arizona,1980,27852,6012
Arkansas,1980,21811,4552
California,1980,34445,7002
Colorado,1980,31472,7207
Connecticut,1980,35542,7788
Delaware,1980,31064,7815
District of Columbia,1980,37576,8474
Florida,1980,29516,6347
Georgia,1980,24664,4539
Hawaii,1980,34120,6875
Idaho,1980,25302,4988
Illinois,1980,31486,6913
Indiana,1980,26770,5166
Iowa,1980,27588,7197
Kansas,1980,28981,6628
Kentucky,1980,23348,4702
Louisiana,1980,25307,6530
Maine,1980,24469,5182
Maryland,1980,33058,7413
Massachusetts,1980,30762,7856
Michigan,1980,29191,8306
Minnesota,1980,29381,7237
Mississippi,1980,20493,4317
Missouri,1980,26919,5589
Montana,1980,26319,7035
Nebraska,1980,27005,6443
Nevada,1980,34319,5530
New Hampshire,1980,28930,5849
New Jersey,1980,33908,8412
New Mexico,1980,24724,5934
New York,1980,31595,9263
North Carolina,1980,23885,5373
North Dakota,1980,23228,6247
Ohio,1980,28467,6090
Oklahoma,1980,27654,5933
Oregon,1980,29257,7992
Pennsylvania,1980,28800,7455
Rhode Island,1980,28303,7625
South Carolina,1980,22837,4667
South Dakota,1980,23773,5414
Tennessee,1980,23762,4812
Texas,1980,28786,5260
Utah,1980,23926,4913
Vermont,1980,25092,6743
Virginia,1980,30380,5815
Washington,1980,31828,6792
West Virginia,1980,22915,5654
Wisconsin,1980,28717,7044
Wyoming,1980,33345,7923
Alabama,1981,22759,4987
Alaska,1981,43905,15785
Arizona,1981,27901,5917
Arkansas,1981,22311,4502
California,1981,34180,6904
Colorado,1981,31875,7179
Connecticut,1981,35927,7953
Delaware,1981,30912,7538
District of Columbia,1981,36659,8580
Florida,1981,29584,6217
Georgia,1981,24816,4873
Hawaii,1981,32979,6803
Idaho,1981,24813,4727
Illinois,1981,31578,6670
Indiana,1981,26662,5420
Iowa,1981,28349,7065
Kansas,1981,29503,6635
Kentucky,1981,23485,4578
Louisiana,1981,25972,6184
Maine,1981,24321,5386
Maryland,1981,32958,7441
Massachusetts,1981,30896,7350
Michigan,1981,28466,7883
Minnesota,1981,29255,7225
Mississippi,1981,20707,4161
Missouri,1981,27165,5457
Montana,1981,26795,7094
Nebraska,1981,28248,6664
Nevada,1981,33424,5819
New Hampshire,1981,29201,5913
New Jersey,1981,34112,8857
New Mexico,1981,24782,6293
New York,1981,31896,9598
North Carolina,1981,24074,5145
North Dakota,1981,27295,6806
Ohio,1981,28079,5977
Oklahoma,1981,28610,6533
Oregon,1981,28274,7706
Pennsylvania,1981,28821,7304
Rhode Island,1981,28417,7163
South Carolina,1981,22876,4689
South Dakota,1981,25092,5674
Tennessee,1981,23785,4623
Texas,1981,29612,5269
Utah,1981,23576,4586
Vermont,1981,25422,6903
Virginia,1981,30357,5768
Washington,1981,31412,6401
West Virginia,1981,22595,6232
Wisconsin,1981,28271,6936
Wyoming,1981,32992,8301
Alabama,1982,22610,5036
Alaska,1982,46970,17168
Arizona,1982,27057,5974
Arkansas,1982,22095,4543
California,1982,33678,6667
Colorado,1982,32029,7225
Connecticut,1982,36422,8627
Delaware,1982,31213,7790
District of Columbia,1982,36989,9155
Florida,1982,29336,6191
Georgia,1982,24953,4943
Hawaii,1982,32272,7340
Idaho,1982,24085,4822
Illinois,1982,31534,6664
Indiana,1982,26037,5495
Iowa,1982,27680,7162
Kansas,1982,29930,6819
Kentucky,1982,23488,4648
Louisiana,1982,25863,5971
Maine,1982,24730,5609
Maryland,1982,33496,7434
Massachusetts,1982,31894,7536
Michigan,1982,27962,7838
Minnesota,1982,29366,7118
Mississippi,1982,20459,4556
Missouri,1982,27357,5416
Montana,1982,26314,7351
Nebraska,1982,28583,6922
Nevada,1982,32385,5921
New Hampshire,1982,29935,6160
New Jersey,1982,34602,9081
New Mexico,1982,24899,6516
New York,1982,32549,9911
North Carolina,1982,24040,4934
North Dakota,1982,27447,6679
Ohio,1982,27742,6066
Oklahoma,1982,29061,6444
Oregon,1982,27332,7757
Pennsylvania,1982,29017,7572
Rhode Island,1982,28706,7958
South Carolina,1982,22708,4670
South Dakota,1982,24975,5783
Tennessee,1982,23729,4673
Texas,1982,29483,6114
Utah,1982,23471,4653
Vermont,1982,25728,7175
Virginia,1982,30646,6069
Washington,1982,31046,7321
West Virginia,1982,22601,6262
Wisconsin,1982,28058,7206
Wyoming,1982,31735,9221
Alabama,1983,23413,4598
Alaska,1983,45581,16756
Arizona,1983,28033,6222
Arkansas,1983,22653,4969
California,1983,34545,7058
Colorado,1983,32584,7439
Connecticut,1983,37466,9050
Delaware,1983,32038,8418
District of Columbia,1983,37482,9927
Florida,1983,30776,6469
Georgia,1983,26170,5205
Hawaii,1983,33834,7332
Idaho,1983,25075,4807
Illinois,1983,31924,6838
Indiana,1983,26529,5878
Iowa,1983,27579,7322
Kansas,1983,30072,7094
Kentucky,1983,23556,4971
Louisiana,1983,25859,5794
Maine,1983,25517,6122
Maryland,1983,34585,8076
Massachusetts,1983,33426,7838
Michigan,1983,29005,7825
Minnesota,1983,29885,7594
Mississippi,1983,20661,4992
Missouri,1983,28200,5872
Montana,1983,26534,7769
Nebraska,1983,28665,7238
Nevada,1983,32580,5911
New Hampshire,1983,31531,6445
New Jersey,1983,36099,9661
New Mexico,1983,25281,6359
New York,1983,33834,10555
North Carolina,1983,25141,5133
North Dakota,1983,27696,6852
Ohio,1983,28547,6569
Oklahoma,1983,28069,6355
Oregon,1983,28231,7845
Pennsylvania,1983,29497,7990
