State,Year,Income per Capita,Expenditures per Student
Rhode Island,1983,29937,8473
South Carolina,1983,23718,5168
South Dakota,1983,25117,6076
Tennessee,1983,24471,4704
Texas,1983,29578,6075
Utah,1983,23770,4593
Vermont,1983,26408,7628
Virginia,1983,31710,6356
Washington,1983,31862,7663
West Virginia,1983,22534,6328
Wisconsin,1983,28663,7534
Wyoming,1983,30179,10158
Alabama,1984,24579,5086
Alaska,1984,44176,16443
Arizona,1984,29482,6175
Arkansas,1984,24028,5294
California,1984,36136,7397
Colorado,1984,33701,7803
Connecticut,1984,40013,10306
Delaware,1984,33505,8768
District of Columbia,1984,39193,10112
Florida,1984,31969,6859
Georgia,1984,27903,5639
Hawaii,1984,34247,7253
Idaho,1984,25477,5119
Illinois,1984,33689,7032
Indiana,1984,28199,6315
Iowa,1984,29484,7422
Kansas,1984,31459,7393
Kentucky,1984,25196,4895
Louisiana,1984,26351,6233
Maine,1984,26882,6577
Maryland,1984,36325,8272
Massachusetts,1984,35888,8322
Michigan,1984,30746,8118
Minnesota,1984,32370,7992
Mississippi,1984,21551,5004
Missouri,1984,29782,6046
Montana,1984,26675,7941
Nebraska,1984,30432,7463
Nevada,1984,33231,5968
New Hampshire,1984,33539,6796
New Jersey,1984,38086,9477
New Mexico,1984,26073,6559
New York,1984,35813,10919
North Carolina,1984,26869,5597
North Dakota,1984,28427,7011
Ohio,1984,30220,6945
Oklahoma,1984,28898,6087
Oregon,1984,29226,7954
Pennsylvania,1984,30591,8916
Rhode Island,1984,31448,8899
South Carolina,1984,25037,5883
South Dakota,1984,27083,6259
Tennessee,1984,25955,5118
Texas,1984,30591,6741
Utah,1984,24709,4752
Vermont,1984,27759,7916
Virginia,1984,33354,6716
Washington,1984,32455,7887
West Virginia,1984,23440,6845
Wisconsin,1984,30133,7883
Wyoming,1984,30500,10211
Alabama,1985,25434,5304
Alaska,1985,44500,16768
Arizona,1985,30437,6620
Arkansas,1985,24649,5512
California,1985,36882,7775
Colorado,1985,33974,8064
Connecticut,1985,41196,10209
Delaware,1985,34885,9272
District of Columbia,1985,40028,10278
Florida,1985,33006,7171
Georgia,1985,28914,6072
Hawaii,1985,34810,7711
Idaho,1985,25742,5188
Illinois,1985,34264,7306
Indiana,1985,28736,6492
Iowa,1985,29781,7453
Kansas,1985,31976,7632
Kentucky,1985,25408,4903
Louisiana,1985,26442,6512
Maine,1985,27817,7351
Maryland,1985,37700,8629
Massachusetts,1985,37256,8867
Michigan,1985,32113,8489
Minnesota,1985,32960,8229
Mississippi,1985,21855,4941
Missouri,1985,30630,6301
Montana,1985,26110,8119
Nebraska,1985,31044,7547
Nevada,1985,34020,7030
New Hampshire,1985,35072,7142
New Jersey,1985,39218,11304
New Mexico,1985,26811,6404
New York,1985,36948,11485
North Carolina,1985,27685,6059
North Dakota,1985,28534,7040
Ohio,1985,31006,7182
Oklahoma,1985,29194,6466
Oregon,1985,29539,8171
Pennsylvania,1985,31479,8822
Rhode Island,1985,32423,9360
South Carolina,1985,25656,6196
South Dakota,1985,26825,6386
Tennessee,1985,26697,5382
Texas,1985,31259,6773
Utah,1985,25276,4944
Vermont,1985,28787,8446
Virginia,1985,34458,7234
Washington,1985,32861,7930
West Virginia,1985,23831,7159
Wisconsin,1985,30597,8286
Wyoming,1985,31105,10458
Alabama,1986,26303,5227
Alaska,1986,43124,15400
Arizona,1986,31523,7422
Arkansas,1986,25368,5524
California,1986,37948,8146
Colorado,1986,34360,8238
Connecticut,1986,43247,11123
Delaware,1986,35892,9565
District of Columbia,1986,41047,11128
Florida,1986,34095,7592
Georgia,1986,30354,6411
Hawaii,1986,35866,7566
Idaho,1986,25953,5317
Illinois,1986,35432,7648
Indiana,1986,29780,6940
Iowa,1986,30637,7666
Kansas,1986,32833,7717
Kentucky,1986,25704,5319
Louisiana,1986,25979,6139
Maine,1986,29471,7756
Maryland,1986,39310,9094
Massachusetts,1986,39295,9697
Michigan,1986,33373,8691
Minnesota,1986,34095,8559
Mississippi,1986,22204,4819
Missouri,1986,31542,6787
Montana,1986,26940,8224
Nebraska,1986,31590,7665
Nevada,1986,35041,6871
New Hampshire,1986,37056,7781
New Jersey,1986,40898,11895
New Mexico,1986,26946,6632
New York,1986,38619,12195
North Carolina,1986,28961,6355
North Dakota,1986,28739,6822
Ohio,1986,31885,7363
Oklahoma,1986,28959,6216
Oregon,1986,30462,8398
Pennsylvania,1986,32501,9258
Rhode Island,1986,33911,9754
South Carolina,1986,26592,6406
South Dakota,1986,27596,6339
Tennessee,1986,27922,5721
Texas,1986,30868,6832
Utah,1986,25735,4842
Vermont,1986,30242,8869
Virginia,1986,35889,7630
Washington,1986,34125,7966
West Virginia,1986,24283,7544
Wisconsin,1986,31652,8683
Wyoming,1986,30590,10479
Alabama,1987,26710,5353
Alaska,1987,40295,14751
Arizona,1987,31657,7289
Arkansas,1987,25322,5774
California,1987,38524,8078
Colorado,1987,34161,8080
Connecticut,1987,45296,12304
Delaware,1987,36861,9598
District of Columbia,1987,41806,11797
Florida,1987,34626,7871
Georgia,1987,30888,6656
Hawaii,1987,36332,7628
Idaho,1987,26416,5220
Illinois,1987,36153,7964
Indiana,1987,30398,7198
Iowa,1987,31221,8057
Kansas,1987,32944,7759
Kentucky,1987,26204,5647
Louisiana,1987,25518,6014
Maine,1987,30573,8262
Maryland,1987,40208,9532
Massachusetts,1987,40852,10346
Michigan,1987,33269,9064
Minnesota,1987,34842,8610
Mississippi,1987,22693,5035
Missouri,1987,31854,7137
Montana,1987,26998,8080
Nebraska,1987,32017,7735
Nevada,1987,35430,6872
New Hampshire,1987,38466,8502
New Jersey,1987,42310,12624
New Mexico,1987,26843,6647
New York,1987,39699,12911
North Carolina,1987,29713,6570
North Dakota,1987,28867,6748
Ohio,1987,32144,7490
Oklahoma,1987,28198,6036
Oregon,1987,30742,8888
Pennsylvania,1987,33146,9591
Rhode Island,1987,34694,10260
South Carolina,1987,27195,6548
South Dakota,1987,28025,6399
Tennessee,1987,28750,5949
Texas,1987,30269,6947
Utah,1987,25749,4797
Vermont,1987,31375,10266
Virginia,1987,36628,8070
Washington,1987,34334,8074
West Virginia,1987,24337,7457
Wisconsin,1987,32082,8952
Wyoming,1987,29500,9882
Alabama,1988,27530,6041
Alaska,1988,40147,13887
Arizona,1988,31837,7459
Arkansas,1988,26071,6049
California,1988,39223,8413
Colorado,1988,34689,8305
Connecticut,1988,47606,12964
Delaware,1988,38062,9920
District of Columbia,1988,44555,13782
Florida,1988,35551,8424
Georgia,1988,31777,7234
Hawaii,1988,37900,7685
Idaho,1988,27448,5314
Illinois,1988,37408,8533
Indiana,1988,31121,7869
Iowa,1988,30883,8057
Kansas,1988,33058,8031
Kentucky,1988,27384,6021
Louisiana,1988,26189,6278
Maine,1988,31779,8664
Maryland,1988,41560,10179
Massachusetts,1988,42818,10975
Michigan,1988,33970,9471
Minnesota,1988,34751,9034
Mississippi,1988,23380,5430
Missouri,1988,32280,7681
Montana,1988,26773,7789
Nebraska,1988,32738,8206
Nevada,1988,36826,7128
New Hampshire,1988,39589,8660
New Jersey,1988,44383,13530
New Mexico,1988,26991,6675
New York,1988,41700,13315
North Carolina,1988,30867,7191
North Dakota,1988,25857,7272
Ohio,1988,32978,8420
Oklahoma,1988,28628,6321
Oregon,1988,31681,9200
Pennsylvania,1988,34369,10343
Rhode Island,1988,36477,11201
South Carolina,1988,28120,6884
South Dakota,1988,27960,6748
Tennessee,1988,29769,6498
Texas,1988,30757,7167
Utah,1988,26105,4844
Vermont,1988,32376,10397
Virginia,1988,37820,8454
Washington,1988,35057,8121
West Virginia,1988,25299,7163
Wisconsin,1988,32418,9524
Wyoming,1988,29639,10065
Alabama,1989,28551,6001
Alaska,1989,41648,14464
Arizona,1989,31863,7096
Arkansas,1989,26642,6164
California,1989,39264,8595
Colorado,1989,35656,8317
Connecticut,1989,49134,14245
Delaware,1989,39773,10167
District of Columbia,1989,45758,15026
Florida,1989,36860,8775
Georgia,1989,32193,7635
Hawaii,1989,39857,7884
Idaho,1989,28631,5576
Illinois,1989,37933,8630
Indiana,1989,32168,8151
Iowa,1989,32038,7998
Kansas,1989,33176,8189
Kentucky,1989,28089,6459
Louisiana,1989,26770,6919
Maine,1989,32560,9360
Maryland,1989,42182,10639
Massachusetts,1989,42822,11007
Michigan,1989,34774,9716
Minnesota,1989,35917,8968
Mississippi,1989,24212,5600
Missouri,1989,32873,7770
Montana,1989,28184,8093
Nebraska,1989,33031,8691
Nevada,1989,37391,7284
New Hampshire,1989,39617,9135
New Jersey,1989,45380,14404
New Mexico,1989,27346,6578
New York,1989,42906,13459
North Carolina,1989,31685,7671
North Dakota,1989,28058,7443
Ohio,1989,33755,8649
Oklahoma,1989,29278,6286
Oregon,1989,32699,9286
Pennsylvania,1989,35453,10952
Rhode Island,1989,37756,11278
South Carolina,1989,28816,7195
South Dakota,1989,28776,6702
Tennessee,1989,30292,6499
Texas,1989,31117,7320
Utah,1989,26507,4919
Vermont,1989,33701,11015
Virginia,1989,38464,8952
Washington,1989,36173,8366
West Virginia,1989,25898,7673
Wisconsin,1989,33506,9582
Wyoming,1989,31414,10001
Alabama,1990,28699,6210
Alaska,1990,41646,13586
Arizona,1990,31300,6990
Arkansas,1990,26544,6268
California,1990,39169,8322
Colorado,1990,35646,8335
Connecticut,1990,47909,13668
Delaware,1990,39152,9885
District of Columbia,1990,46451,14541
Florida,1990,36387,8800
Georgia,1990,32283,7555
Hawaii,1990,40724,8729
Idaho,1990,29051,5806
Illinois,1990,38133,8882
Indiana,1990,32091,8309
Iowa,1990,31981,8000
Kansas,1990,33375,8031
Kentucky,1990,28227,7058
Louisiana,1990,27565,6978
Maine,1990,31925,9015
Maryland,1990,41927,10739
Massachusetts,1990,41831,10651
Michigan,1990,34364,9768
Minnesota,1990,35954,8957
Mississippi,1990,24116,5445
Missouri,1990,32462,7735
Montana,1990,28150,8523
Nebraska,1990,33500,8574
Nevada,1990,37662,7776
New Hampshire,1990,37588,9330
New Jersey,1990,45093,14788
New Mexico,1990,27527,6804
New York,1990,43512,13601
North Carolina,1990,31597,7674
North Dakota,1990,29157,7079
Ohio,1990,33853,8597
Oklahoma,1990,29326,6591
Oregon,1990,32908,9408
Pennsylvania,1990,35536,10953
Rhode Island,1990,36641,10746
South Carolina,1990,29103,7261
South Dakota,1990,29920,6748
Tennessee,1990,30411,6376
Texas,1990,31566,7332
Utah,1990,27038,5011
Vermont,1990,32855,11328
Virginia,1990,37905,8992
Washington,1990,36780,8425
West Virginia,1990,26356,8278
Wisconsin,1990,33359,9746
Wyoming,1990,32557,9616
Alabama,1991,28720,5935
Alaska,1991,40286,13646
Arizona,1991,30736,6877
Arkansas,1991,26687,6564
California,1991,37985,8064
Colorado,1991,35446,8071
Connecticut,1991,46283,13242
Delaware,1991,38903,9730
District of Columbia,1991,47648,14603
Florida,1991,35329,8378
Georgia,1991,31769,7167
Hawaii,1991,40488,8797
Idaho,1991,28395,5856
Illinois,1991,37043,8693
Indiana,1991,31355,8253
Iowa,1991,31244,8334
Kansas,1991,32938,7915
Kentucky,1991,28352,7289
Louisiana,1991,27730,6977
Maine,1991,30926,9006
Maryland,1991,41052,10298
Massachusetts,1991,40908,10343
Michigan,1991,33314,9986
Minnesota,1991,35138,8844
Mississippi,1991,24167,5296
Missouri,1991,32321,7446
Montana,1991,28500,8386
Nebraska,1991,33115,8587
Nevada,1991,37158,7900
New Hampshire,1991,37332,9101
New Jersey,1991,43744,15128
New Mexico,1991,27698,6825
New York,1991,41687,13002
North Carolina,1991,31124,7378
North Dakota,1991,28510,7213
Ohio,1991,32919,8890
Oklahoma,1991,28781,6703
Oregon,1991,32352,9156
Pennsylvania,1991,35321,10648
Rhode Island,1991,35357,10587
South Carolina,1991,28533,7104
South Dakota,1991,29695,6844
Tennessee,1991,30224,5962
Texas,1991,31049,7379
Utah,1991,27080,4937
Vermont,1991,31812,10849
Virginia,1991,37333,8540
Washington,1991,36662,8514
West Virginia,1991,26277,8162
Wisconsin,1991,32844,9806
Wyoming,1991,32502,9294
Alabama,1992,29671,6088
Alaska,1992,40489,13593
Arizona,1992,30955,6977
Arkansas,1992,27986,6563
California,1992,38312,8028
Colorado,1992,36426,8172
Connecticut,1992,48550,13352
Delaware,1992,38921,9749
District of Columbia,1992,49618,15748
Florida,1992,35770,8359
Georgia,1992,32755,7390
Hawaii,1992,41690,9641
Idaho,1992,29531,5922
Illinois,1992,38635,9608
Indiana,1992,32715,8556
Iowa,1992,32391,8742
Kansas,1992,34061,8529
Kentucky,1992,29342,7575
Louisiana,1992,28657,7215
Maine,1992,31414,9689
Maryland,1992,41476,10646
Massachusetts,1992,41801,10588
Michigan,1992,34044,10555
Minnesota,1992,36330,8861
Mississippi,1992,25123,5539
Missouri,1992,33249,7525
Montana,1992,28919,8359
Nebraska,1992,33944,8639
Nevada,1992,38658,7901
New Hampshire,1992,37813,9146
New Jersey,1992,45407,15875
New Mexico,1992,28294,7082
New York,1992,42663,14019
North Carolina,1992,32532,7643
North Dakota,1992,30280,7302
Ohio,1992,33853,8711
Oklahoma,1992,29415,6978
Oregon,1992,32979,9487
Pennsylvania,1992,36087,10996
Rhode Island,1992,36055,11300
South Carolina,1992,29180,7165
South Dakota,1992,30908,7046
Tennessee,1992,31692,6395
Texas,1992,32031,7441
Utah,1992,27704,5143
Vermont,1992,32883,10809
Virginia,1992,38010,8800
Washington,1992,37497,8857
West Virginia,1992,27380,8866
Wisconsin,1992,34100,10331
Wyoming,1992,33006,9215
Alabama,1993,29749,6339
Alaska,1993,40703,13334
Arizona,1993,31338,6795
Arkansas,1993,28176,6630
California,1993,37761,7971
Colorado,1993,37227,7861
Connecticut,1993,48804,13459
Delaware,1993,38739,10047
District of Columbia,1993,50883,16286
Florida,1993,36327,8437
Georgia,1993,33120,7518
Hawaii,1993,41553,9095
Idaho,1993,30458,6011
Illinois,1993,38512,9366
Indiana,1993,33187,8712
Iowa,1993,31428,8691
Kansas,1993,34311,8427
Kentucky,1993,29316,7710
Louisiana,1993,29115,7242
Maine,1993,31425,9310
Maryland,1993,41567,10560
Massachusetts,1993,42085,10768
Michigan,1993,34602,10514
Minnesota,1993,35931,8823
Mississippi,1993,25736,5790
Missouri,1993,33493,7731
Montana,1993,29739,8331
Nebraska,1993,33831,8809
Nevada,1993,39105,7704
New Hampshire,1993,37628,8992
New Jersey,1993,45174,16082
New Mexico,1993,28913,6946
New York,1993,42405,14128
North Carolina,1993,33136,7635
North Dakota,1993,29708,7220
Ohio,1993,34055,8818
Oklahoma,1993,29470,7355
Oregon,1993,33628,9104
Pennsylvania,1993,36237,10780
Rhode Island,1993,36607,11416
South Carolina,1993,29502,7183
South Dakota,1993,31053,6842
Tennessee,1993,32298,6449
Texas,1993,32275,7605
Utah,1993,28203,5399
Vermont,1993,32910,10527
Virginia,1993,38331,8802
Washington,1993,37467,8799
West Virginia,1993,27405,8926
Wisconsin,1993,34478,10244
Wyoming,1993,33444,9065
Alabama,1994,30421,6644
Alaska,1994,40742,13098
Arizona,1994,32279,6887
Arkansas,1994,28848,6755
California,1994,37778,7906
Colorado,1994,38110,8205
Connecticut,1994,48891,13716
Delaware,1994,38770,10445
District of Columbia,1994,51769,14975
Florida,1994,36639,8531
Georgia,1994,34052,7791
Hawaii,1994,40969,8974
Idaho,1994,30814,6359
Illinois,1994,39289,9530
Indiana,1994,34130,8751
Iowa,1994,33293,8712
Kansas,1994,34689,8451
Kentucky,1994,29800,7604
Louisiana,1994,30102,7293
Maine,1994,31937,9782
Maryland,1994,42023,10694
Massachusetts,1994,42927,11086
Michigan,1994,36069,10823
Minnesota,1994,37214,9075
Mississippi,1994,26869,6292
Missouri,1994,34310,8003
Montana,1994,29258,8262
Nebraska,1994,34850,8998
Nevada,1994,40033,7620
New Hampshire,1994,38853,8977
New Jersey,1994,45361,15849
New Mexico,1994,29417,7319
New York,1994,42632,14194
North Carolina,1994,33847,7722
North Dakota,1994,31303,7197
Ohio,1994,34904,8939
Oklahoma,1994,29861,7326
Oregon,1994,34542,9078
Pennsylvania,1994,36474,10685
Rhode Island,1994,36752,11662
South Carolina,1994,30249,7279
South Dakota,1994,32299,6940
Tennessee,1994,32985,6628
Texas,1994,32649,7909
Utah,1994,28985,5600
Vermont,1994,33429,10410
Virginia,1994,38870,8915
Washington,1994,37797,8805
West Virginia,1994,27821,9219
Wisconsin,1994,35412,10285
Wyoming,1994,33686,9189
Alabama,1995,31066,6830
Alaska,1995,40632,12964
Arizona,1995,32893,7030
Arkansas,1995,29462,6908
California,1995,38420,7909
Colorado,1995,39372,8099
Connecticut,1995,50142,13405
Delaware,1995,39380,10464
District of Columbia,1995,51903,14865
Florida,1995,37672,8391
Georgia,1995,35017,7991
Hawaii,1995,40474,8667
Idaho,1995,31375,6559
Illinois,1995,40284,9225
Indiana,1995,34404,8827
Iowa,1995,33587,8828
Kansas,1995,34892,8471
Kentucky,1995,30105,7834
Louisiana,1995,30541,7247
Maine,1995,32453,9679
Maryland,1995,42297,10667
Massachusetts,1995,43932,11185
Michigan,1995,36796,11081
Minnesota,1995,37964,9101
Mississippi,1995,27304,6370
Missouri,1995,34773,8139
Montana,1995,29535,8200
Nebraska,1995,35517,8954
Nevada,1995,40779,7666
New Hampshire,1995,39702,9004
New Jersey,1995,46646,15730
New Mexico,1995,30198,7430
New York,1995,43754,13883
North Carolina,1995,34665,7534
North Dakota,1995,30426,7298
Ohio,1995,35395,8939
Oklahoma,1995,30122,7154
Oregon,1995,35531,9044
Pennsylvania,1995,37088,10946
Rhode Island,1995,37836,11623
South Carolina,1995,30853,7517
South Dakota,1995,31819,6695
Tennessee,1995,33918,6684
Texas,1995,33346,8079
Utah,1995,30016,5764
Vermont,1995,34036,10315
Virginia,1995,39256,8853
Washington,1995,38161,8814
West Virginia,1995,27905,9317
Wisconsin,1995,35892,10336
Wyoming,1995,34033,9049
Alabama,1996,31276,7022
Alaska,1996,40295,12630
Arizona,1996,33651,6763
Arkansas,1996,30076,6918
California,1996,39326,8186
Colorado,1996,40440,8178
Connecticut,1996,51045,13216
Delaware,1996,40420,10822
District of Columbia,1996,53755,13637
Florida,1996,38272,8286
Georgia,1996,36022,8256
Hawaii,1996,39188,8534
Idaho,1996,31797,6755
Illinois,1996,41381,9218
Indiana,1996,35049,9394
Iowa,1996,35463,8977
Kansas,1996,35956,8453
Kentucky,1996,30824,8156
Louisiana,1996,30883,7496
Maine,1996,33213,9868
Maryland,1996,42707,10617
Massachusetts,1996,45210,11326
Michigan,1996,37309,10784
Minnesota,1996,39411,9155
Mississippi,1996,27941,6310
Missouri,1996,35490,8235
Montana,1996,29751,8319
Nebraska,1996,37287,8948
Nevada,1996,41870,7739
New Hampshire,1996,40305,9039
New Jersey,1996,47670,15643
New Mexico,1996,30383,7356
New York,1996,44736,13760
North Carolina,1996,35452,7490
North Dakota,1996,32993,7290
Ohio,1996,35920,9097
Oklahoma,1996,30750,7348
Oregon,1996,36602,8983
Pennsylvania,1996,37904,10909
Rhode Island,1996,38124,11787
South Carolina,1996,31528,7718
South Dakota,1996,34043,6721
Tennessee,1996,34315,7114
Texas,1996,34220,8232
Utah,1996,31023,5882
Vermont,1996,34619,10447
Virginia,1996,39640,9004
Washington,1996,39296,8698
West Virginia,1996,28227,9338
Wisconsin,1996,36618,10488
Wyoming,1996,34393,9009
Alabama,1997,31980,7247
Alaska,1997,41270,12402
Arizona,1997,34774,6861
Arkansas,1997,30575,7011
California,1997,40335,8576
Colorado,1997,41680,8514
Connecticut,1997,53198,13412
Delaware,1997,40827,10999
District of Columbia,1997,56326,13965
Florida,1997,38932,8386
Georgia,1997,36729,8510
Hawaii,1997,39398,8672
Idaho,1997,31842,7023
Illinois,1997,42497,9493
Indiana,1997,35818,9413
Iowa,1997,36201,9193
Kansas,1997,37087,8608
Kentucky,1997,31775,8073
Louisiana,1997,31678,7998
Maine,1997,34144,10096
Maryland,1997,43778,10809
Massachusetts,1997,46750,11757
Michigan,1997,38226,11130
Minnesota,1997,40344,9520
Mississippi,1997,28621,6550
