State,Year,Income per Capita,Expenditures per Student
Missouri,1997,36587,8452
Montana,1997,30247,8485
Nebraska,1997,37316,8924
Nevada,1997,42666,7876
New Hampshire,1997,41876,9186
New Jersey,1997,49380,15481
New Mexico,1997,30880,7474
New York,1997,46199,13969
North Carolina,1997,36649,7805
North Dakota,1997,31743,7501
Ohio,1997,37110,9285
Oklahoma,1997,31495,7492
Oregon,1997,37453,9524
Pennsylvania,1997,38990,10825
Rhode Island,1997,39500,12006
South Carolina,1997,32356,7950
South Dakota,1997,33971,6967
Tennessee,1997,35102,7506
Texas,1997,35788,8319
Utah,1997,32109,6037
Vermont,1997,35523,10704
Virginia,1997,40885,9233
Washington,1997,40740,8968
West Virginia,1997,28804,9505
Wisconsin,1997,37775,10744
Wyoming,1997,36006,9203
Alabama,1998,33418,7639
Alaska,1998,42056,12388
Arizona,1998,36677,6902
Arkansas,1998,31793,7246
California,1998,42658,8678
Colorado,1998,44757,8780
Connecticut,1998,56065,13786
Delaware,1998,43098,11250
District of Columbia,1998,59759,15895
Florida,1998,40768,8606
Georgia,1998,38889,9046
Hawaii,1998,39360,8868
Idaho,1998,33489,7421
Illinois,1998,44099,10139
Indiana,1998,37852,9939
Iowa,1998,37311,9374
Kansas,1998,38653,8969
Kentucky,1998,32993,8536
Louisiana,1998,32546,8426
Maine,1998,35822,10581
Maryland,1998,46059,10993
Massachusetts,1998,48721,12294
Michigan,1998,39647,11576
Minnesota,1998,42923,10002
Mississippi,1998,29679,6860
Missouri,1998,37627,8756
Montana,1998,31939,8723
Nebraska,1998,39182,9230
Nevada,1998,44081,8188
New Hampshire,1998,44264,9448
New Jersey,1998,51476,16141
New Mexico,1998,31950,7971
New York,1998,47673,14554
North Carolina,1998,38245,8265
North Dakota,1998,34446,7949
Ohio,1998,38579,9735
Oklahoma,1998,32739,7953
Oregon,1998,38701,9976
Pennsylvania,1998,40531,11016
Rhode Island,1998,41553,12397
South Carolina,1998,33781,8329
South Dakota,1998,36195,7687
Tennessee,1998,37651,7672
Texas,1998,37811,8553
Utah,1998,33540,6313
Vermont,1998,37454,11241
Virginia,1998,42655,9533
Washington,1998,43336,8925
West Virginia,1998,29560,9910
Wisconsin,1998,39610,11187
Wyoming,1998,37717,9938
Alabama,1999,33838,8126
Alaska,1999,42176,12638
Arizona,1999,37304,7190
Arkansas,1999,32243,7546
California,1999,43996,9228
Colorado,1999,46462,9010
Connecticut,1999,57392,14124
Delaware,1999,43835,11882
District of Columbia,1999,61488,16206
Florida,1999,41299,8476
Georgia,1999,39776,9352
Hawaii,1999,39834,9324
Idaho,1999,34337,7618
Illinois,1999,44665,10456
Indiana,1999,38364,10320
Iowa,1999,37373,9661
Kansas,1999,39048,9216
Kentucky,1999,33495,8733
Louisiana,1999,32445,8567
Maine,1999,36589,11078
Maryland,1999,47478,11323
Massachusetts,1999,50551,12838
Michigan,1999,40485,12373
Minnesota,1999,43760,10327
Mississippi,1999,29869,7373
Missouri,1999,38135,9063
Montana,1999,32101,9019
Nebraska,1999,40000,9650
Nevada,1999,45132,8253
New Hampshire,1999,45101,9858
New Jersey,1999,52375,16029
New Mexico,1999,32109,8357
New York,1999,49008,14975
North Carolina,1999,39037,8647
North Dakota,1999,34215,8098
Ohio,1999,38972,10221
Oklahoma,1999,33132,7970
Oregon,1999,39188,10223
Pennsylvania,1999,41423,11237
Rhode Island,1999,42310,13027
South Carolina,1999,34435,8928
South Dakota,1999,37271,8082
Tennessee,1999,38132,7884
Texas,1999,38497,9254
Utah,1999,34358,6421
Vermont,1999,38626,12157
Virginia,1999,44089,9966
Washington,1999,44797,9115
West Virginia,1999,29714,10404
Wisconsin,1999,40121,11360
Wyoming,1999,39432,10555
Alabama,2000,33856,8209
Alaska,2000,43318,12784
Arizona,2000,36434,7631
Arkansas,2000,31319,7712
California,2000,45854,9876
Colorado,2000,47035,9223
Connecticut,2000,58005,14185
Delaware,2000,44118,12389
District of Columbia,2000,59421,18874
Florida,2000,40647,8678
Georgia,2000,39398,9741
Hawaii,2000,39827,9112
Idaho,2000,34716,7940
Illinois,2000,45258,10833
Indiana,2000,38646,10599
Iowa,2000,37926,9888
Kansas,2000,39552,9841
Kentucky,2000,34280,8676
Louisiana,2000,32394,8563
Maine,2000,37258,11489
Maryland,2000,48569,11709
Massachusetts,2000,52809,13343
Michigan,2000,41245,11747
Minnesota,2000,44431,10624
Mississippi,2000,29641,7358
Missouri,2000,38504,9433
Montana,2000,32447,9296
Nebraska,2000,39828,10102
Nevada,2000,42908,8044
New Hampshire,2000,47099,10147
New Jersey,2000,53821,16860
New Mexico,2000,32195,8762
New York,2000,48541,15751
North Carolina,2000,38305,8774
North Dakota,2000,35609,8473
Ohio,2000,39339,10588
Oklahoma,2000,34096,8646
Oregon,2000,39666,10413
Pennsylvania,2000,41895,11379
Rhode Island,2000,41495,13182
South Carolina,2000,34540,9355
South Dakota,2000,37478,8585
Tennessee,2000,37780,8063
Texas,2000,38954,9323
Utah,2000,34051,6661
Vermont,2000,39222,12894
Virginia,2000,44617,10111
Washington,2000,45171,9346
West Virginia,2000,30372,10600
Wisconsin,2000,40387,11644
Wyoming,2000,39794,10773
Alabama,2001,34172,8189
Alaska,2001,43940,12902
Arizona,2001,36157,7949
Arkansas,2001,31888,8447
California,2001,45522,10180
Colorado,2001,47009,9527
Connecticut,2001,58463,14415
Delaware,2001,45482,12476
District of Columbia,2001,59867,20316
Florida,2001,40834,8498
Georgia,2001,39326,10092
Hawaii,2001,39863,9820
Idaho,2001,34809,8111
Illinois,2001,45036,10963
Indiana,2001,38304,10451
Iowa,2001,37958,10025
Kansas,2001,39834,10164
Kentucky,2001,34365,9257
Louisiana,2001,33673,9027
Maine,2001,37812,12005
Maryland,2001,49191,11979
Massachusetts,2001,53036,13972
Michigan,2001,40350,11926
Minnesota,2001,44539,10459
Mississippi,2001,30442,7395
Missouri,2001,38453,9794
Montana,2001,33117,9486
Nebraska,2001,40381,10533
Nevada,2001,42537,8189
New Hampshire,2001,46911,10737
New Jersey,2001,53778,17009
New Mexico,2001,33773,9300
New York,2001,48476,15957
North Carolina,2001,38079,8743
North Dakota,2001,35631,9028
Ohio,2001,39273,10999
Oklahoma,2001,35526,8736
Oregon,2001,39178,10267
Pennsylvania,2001,42120,11469
Rhode Island,2001,42156,13069
South Carolina,2001,34556,9642
South Dakota,2001,37962,8684
Tennessee,2001,37561,8219
Texas,2001,39652,9435
Utah,2001,34239,6801
Vermont,2001,40064,13460
Virginia,2001,45095,10162
Washington,2001,44390,9484
West Virginia,2001,31181,10761
Wisconsin,2001,40713,11872
Wyoming,2001,41176,11554
Alabama,2002,34468,8399
Alaska,2002,44455,13123
Arizona,2002,35922,8380
Arkansas,2002,31935,8594
California,2002,45031,10214
Colorado,2002,45578,9985
Connecticut,2002,57029,14839
Delaware,2002,46045,12827
District of Columbia,2002,59537,18026
Florida,2002,40871,8647
Georgia,2002,38967,10472
Hawaii,2002,40647,10724
Idaho,2002,34801,8083
Illinois,2002,44780,11246
Indiana,2002,38081,10688
Iowa,2002,38460,10269
Kansas,2002,39368,10205
Kentucky,2002,34498,9289
Louisiana,2002,34001,9422
Maine,2002,38227,12539
Maryland,2002,49819,12416
Massachusetts,2002,52007,14089
Michigan,2002,39840,12035
Minnesota,2002,44591,10797
Mississippi,2002,30512,7876
Missouri,2002,38567,10001
Montana,2002,33338,9926
Nebraska,2002,40407,10831
Nevada,2002,42073,8086
New Hampshire,2002,46543,11428
New Jersey,2002,53345,17770
New Mexico,2002,34021,9479
New York,2002,47508,16808
North Carolina,2002,37569,8701
North Dakota,2002,35950,9106
Ohio,2002,39272,11536
Oklahoma,2002,35459,8450
Oregon,2002,38661,9908
Pennsylvania,2002,42301,11898
Rhode Island,2002,42967,13720
South Carolina,2002,34568,9538
South Dakota,2002,37544,8766
Tennessee,2002,37648,8331
Texas,2002,38580,9813
Utah,2002,33956,6628
Vermont,2002,40221,14172
Virginia,2002,45207,10430
Washington,2002,44113,9635
West Virginia,2002,31963,11270
Wisconsin,2002,40922,12209
Wyoming,2002,41506,12050
Alabama,2003,34989,8488
Alaska,2003,44610,13199
Arizona,2003,36072,7834
Arkansas,2003,32834,8871
California,2003,45417,10144
Colorado,2003,45059,9881
Connecticut,2003,56567,15019
Delaware,2003,45777,13209
District of Columbia,2003,60852,19082
Florida,2003,41133,8910
Georgia,2003,38703,10204
Hawaii,2003,41318,11053
Idaho,2003,34842,8019
Illinois,2003,44519,11459
Indiana,2003,38077,10924
Iowa,2003,38506,10030
Kansas,2003,39636,10385
Kentucky,2003,34399,9357
Louisiana,2003,34234,9661
Maine,2003,39017,12651
Maryland,2003,50507,12516
Massachusetts,2003,52011,14503
Michigan,2003,39935,12159
Minnesota,2003,45361,10953
Mississippi,2003,30896,8239
Missouri,2003,39016,9833
Montana,2003,34373,10135
Nebraska,2003,41976,11103
Nevada,2003,43078,8319
New Hampshire,2003,46406,11945
New Jersey,2003,53088,18400
New Mexico,2003,33999,9862
New York,2003,47521,17309
North Carolina,2003,37511,8580
North Dakota,2003,38432,9503
Ohio,2003,39387,11782
Oklahoma,2003,35731,8376
Oregon,2003,38767,9858
Pennsylvania,2003,42606,12548
Rhode Island,2003,43711,14384
South Carolina,2003,34612,9505
South Dakota,2003,39789,9250
Tennessee,2003,37926,8584
Texas,2003,38577,9630
Utah,2003,33538,6700
Vermont,2003,41053,14920
Virginia,2003,46181,10726
Washington,2003,44455,9615
West Virginia,2003,31979,11368
Wisconsin,2003,41176,12258
Wyoming,2003,43241,12281
Alabama,2004,36316,8887
Alaska,2004,44600,13774
Arizona,2004,37168,8014
Arkansas,2004,33766,9780
California,2004,46579,10179
Colorado,2004,45392,10086
Connecticut,2004,58788,15704
Delaware,2004,46810,13749
District of Columbia,2004,63422,20110
Florida,2004,42769,9208
Georgia,2004,38842,10358
Hawaii,2004,43076,11367
Idaho,2004,36308,7999
Illinois,2004,45136,11527
Indiana,2004,38735,11263
Iowa,2004,40591,10105
Kansas,2004,40124,10310
Kentucky,2004,35190,9551
Louisiana,2004,35008,9932
Maine,2004,39906,13074
Maryland,2004,52426,12918
Massachusetts,2004,53170,14945
Michigan,2004,40111,12160
Minnesota,2004,46290,11072
Mississippi,2004,31698,8470
Missouri,2004,39678,9997
Montana,2004,35382,10274
Nebraska,2004,42388,11260
Nevada,2004,45044,8600
New Hampshire,2004,47797,12425
New Jersey,2004,54115,18862
New Mexico,2004,34650,9979
New York,2004,48961,18088
North Carolina,2004,38715,8974
North Dakota,2004,37887,10488
Ohio,2004,39774,11859
Oklahoma,2004,36717,8791
Oregon,2004,39567,10148
Pennsylvania,2004,43519,12918
Rhode Island,2004,44608,14774
South Carolina,2004,35243,9750
South Dakota,2004,40663,9443
Tennessee,2004,38722,8795
Texas,2004,38903,9522
Utah,2004,33971,6656
Vermont,2004,42383,15627
Virginia,2004,47356,11307
Washington,2004,45932,9784
West Virginia,2004,32231,11639
Wisconsin,2004,41863,12624
Wyoming,2004,45221,12825
Alabama,2005,36793,9369
Alaska,2005,45124,14112
Arizona,2005,38396,7970
Arkansas,2005,33983,9966
California,2005,47266,10346
Colorado,2005,46240,10201
Connecticut,2005,59685,16203
Delaware,2005,46750,14165
District of Columbia,2005,65845,19574
Florida,2005,44088,9638
Georgia,2005,39240,10675
Hawaii,2005,44154,12075
Idaho,2005,36407,7925
Illinois,2005,45455,11439
Indiana,2005,38300,10932
Iowa,2005,40211,10271
Kansas,2005,40577,10878
Kentucky,2005,35408,9925
Louisiana,2005,36233,10665
Maine,2005,39311,13268
Maryland,2005,53171,13604
Massachusetts,2005,53653,15029
Michigan,2005,39781,12039
Minnesota,2005,45864,11260
Mississippi,2005,32578,8951
Missouri,2005,39540,10226
Montana,2005,35944,10533
Nebraska,2005,42285,11561
Nevada,2005,47215,8780
New Hampshire,2005,47505,12795
New Jersey,2005,54423,19347
New Mexico,2005,35561,10316
New York,2005,49874,18692
North Carolina,2005,39305,9027
North Dakota,2005,38954,10692
Ohio,2005,39661,11939
Oklahoma,2005,37952,8937
Oregon,2005,39416,10519
Pennsylvania,2005,43641,13091
Rhode Island,2005,44407,15451
South Carolina,2005,35701,10154
South Dakota,2005,40302,9518
Tennessee,2005,38433,8713
Texas,2005,40199,9503
Utah,2005,35060,6674
Vermont,2005,42004,16221
Virginia,2005,48370,11646
Washington,2005,45587,9798
West Virginia,2005,32308,11827
Wisconsin,2005,41686,12559
Wyoming,2005,48232,13933
Alabama,2006,37374,9912
Alaska,2006,45811,14673
Arizona,2006,39800,8714
Arkansas,2006,34710,10095
California,2006,48927,10723
Colorado,2006,47354,10039
Connecticut,2006,62227,16425
Delaware,2006,47635,13883
District of Columbia,2006,69248,21408
Florida,2006,45627,10235
Georgia,2006,39644,10951
Hawaii,2006,45669,13410
Idaho,2006,37722,7887
Illinois,2006,46906,11682
Indiana,2006,39021,10765
Iowa,2006,40834,10463
Kansas,2006,42366,11292
Kentucky,2006,36023,9919
Louisiana,2006,39538,10880
Maine,2006,40308,13837
Maryland,2006,54590,14514
Massachusetts,2006,55821,15415
Michigan,2006,39563,12048
Minnesota,2006,46617,11426
Mississippi,2006,32987,8993
Missouri,2006,40293,10388
Montana,2006,37196,10806
Nebraska,2006,42566,11821
Nevada,2006,47327,9241
New Hampshire,2006,48785,13121
New Jersey,2006,56674,20255
New Mexico,2006,36319,10578
New York,2006,52016,19419
North Carolina,2006,39920,9249
North Dakota,2006,39381,10285
Ohio,2006,40375,11866
Oklahoma,2006,39852,9280
Oregon,2006,40628,10559
Pennsylvania,2006,44871,12910
Rhode Island,2006,45724,15981
South Carolina,2006,36690,10312
South Dakota,2006,39549,9566
Tennessee,2006,38888,8608
Texas,2006,41628,9662
Utah,2006,36472,6752
Vermont,2006,43362,16758
Virginia,2006,49585,12196
Washington,2006,47103,10097
West Virginia,2006,33558,11731
Wisconsin,2006,42645,12578
Wyoming,2006,53061,15576
Alabama,2007,37708,10552
Alaska,2007,47501,16934
Arizona,2007,39694,8955
Arkansas,2007,35693,10192
California,2007,49305,11216
Colorado,2007,47774,10795
Connecticut,2007,64207,17107
Delaware,2007,47129,13942
District of Columbia,2007,71838,22240
Florida,2007,45690,10558
Georgia,2007,39805,11371
Hawaii,2007,47117,13604
Idaho,2007,37893,8022
Illinois,2007,47938,12274
Indiana,2007,39033,10230
Iowa,2007,42366,10870
Kansas,2007,43486,11689
Kentucky,2007,36211,10260
Louisiana,2007,40890,11890
Maine,2007,40849,13612
Maryland,2007,55285,15639
Massachusetts,2007,56755,16074
Michigan,2007,39600,11832
Minnesota,2007,47641,11665
Mississippi,2007,33761,9223
Missouri,2007,40770,10884
Montana,2007,38389,11180
Nebraska,2007,44248,12063
Nevada,2007,47234,9437
New Hampshire,2007,49356,13825
New Jersey,2007,58051,21440
New Mexico,2007,36912,10785
New York,2007,54406,20332
North Carolina,2007,40288,8904
North Dakota,2007,42238,10749
Ohio,2007,40582,12022
Oklahoma,2007,39804,9338
Oregon,2007,40783,10964
Pennsylvania,2007,45714,13514
Rhode Island,2007,46710,16710
South Carolina,2007,37112,10688
South Dakota,2007,42173,9853
Tennessee,2007,39047,9190
Texas,2007,42081,10000
Utah,2007,37442,6940
Vermont,2007,44368,17305
Virginia,2007,50360,12467
Washington,2007,48877,10444
West Virginia,2007,33793,12006
Wisconsin,2007,43089,12779
Wyoming,2007,53405,15821
Alabama,2008,37389,9941
Alaska,2008,49448,17140
Arizona,2008,38003,8960
Arkansas,2008,35680,10023
California,2008,47973,10577
Colorado,2008,47249,10000
Connecticut,2008,62405,17336
Delaware,2008,45911,13391
District of Columbia,2008,75414,24302
Florida,2008,43901,9930
Georgia,2008,38533,10876
Hawaii,2008,47150,13769
Idaho,2008,36242,7906
Illinois,2008,47278,12744
Indiana,2008,38658,10287
Iowa,2008,43705,11055
Kansas,2008,44817,11650
Kentucky,2008,36136,9940
Louisiana,2008,41423,12189
Maine,2008,40635,13597
Maryland,2008,54980,15598
Massachusetts,2008,55989,16451
Michigan,2008,38914,11739
Minnesota,2008,47504,12273
Mississippi,2008,33808,9067
Missouri,2008,40894,10874
Montana,2008,38478,11202
Nebraska,2008,44924,11924
Nevada,2008,44512,9226
New Hampshire,2008,48576,14035
New Jersey,2008,57255,19851
New Mexico,2008,37179,10816
New York,2008,53472,20731
North Carolina,2008,39541,9461
North Dakota,2008,46117,10922
Ohio,2008,39973,11979
Oklahoma,2008,41673,9224
Oregon,2008,40302,10788
Pennsylvania,2008,45423,13646
Rhode Island,2008,46106,16406
South Carolina,2008,36668,10487
South Dakota,2008,44078,9591
Tennessee,2008,38610,8942
Texas,2008,43593,9880
Utah,2008,36759,7270
Vermont,2008,44346,17473
Virginia,2008,49605,12313
Washington,2008,48502,10651
West Virginia,2008,34558,12229
Wisconsin,2008,42685,12834
Wyoming,2008,55236,16082
Alabama,2009,36753,9932
Alaska,2009,48787,17802
Arizona,2009,36077,8869
Arkansas,2009,35011,10548
California,2009,45890,10392
Colorado,2009,45336,10214
Connecticut,2009,60070,17819
Delaware,2009,45410,13568
District of Columbia,2009,73858,26488
Florida,2009,41471,9975
Georgia,2009,37100,10677
Hawaii,2009,47457,13052
Idaho,2009,35163,7911
Illinois,2009,45442,13495
Indiana,2009,37383,10586
Iowa,2009,43115,11255
Kansas,2009,42993,11362
Kentucky,2009,35704,10313
Louisiana,2009,40174,12334
Maine,2009,41004,14022
Maryland,2009,54682,15996
Massachusetts,2009,54899,16721
Michigan,2009,37471,11850
Minnesota,2009,45626,11968
Mississippi,2009,33488,9158
Missouri,2009,40008,11034
Montana,2009,37510,11759
Nebraska,2009,43948,12646
Nevada,2009,41292,9340
New Hampshire,2009,48040,14646
New Jersey,2009,55773,20424
New Mexico,2009,36372,10857
New York,2009,52274,21336
North Carolina,2009,38841,9246
North Dakota,2009,45440,11767
Ohio,2009,39158,12595
Oklahoma,2009,38563,9342
Oregon,2009,39186,10612
Pennsylvania,2009,45062,14187
Rhode Island,2009,45604,16486
South Carolina,2009,35997,10370
South Dakota,2009,42954,10064
Tennessee,2009,38063,9112
Texas,2009,40802,10200
Utah,2009,34982,7120
Vermont,2009,43856,18649
Virginia,2009,48883,11985
Washington,2009,46520,10593
West Virginia,2009,35025,13613
Wisconsin,2009,42460,13261
Wyoming,2009,49363,16809
Alabama,2010,36785,9574
Alaska,2010,49451,18503
Arizona,2010,36892,8515
Arkansas,2010,34747,10627
California,2010,45888,10051
Colorado,2010,45244,9894
Connecticut,2010,59925,18122
Delaware,2010,44463,13703
District of Columbia,2010,75352,26183
Florida,2010,41759,10000
Georgia,2010,37270,10312
Hawaii,2010,45222,13058
Idaho,2010,34838,7452
Illinois,2010,45618,13236
Indiana,2010,37273,10153
Iowa,2010,42362,11247
Kansas,2010,42121,11143
Kentucky,2010,35737,10397
Louisiana,2010,40371,12241
Maine,2010,40387,13962
Maryland,2010,54302,15875
Massachusetts,2010,55878,15982
Michigan,2010,38074,11746
Minnesota,2010,46203,11786
Mississippi,2010,33464,8811
Missouri,2010,39728,10596
Montana,2010,37564,11745
Nebraska,2010,43331,12524
Nevada,2010,39783,9236
New Hampshire,2010,48798,14941
New Jersey,2010,55285,19855
New Mexico,2010,36004,10281
New York,2010,53810,21046
North Carolina,2010,38457,9121
North Dakota,2010,46966,12019
Ohio,2010,39286,12582
Oklahoma,2010,38975,8852
Oregon,2010,38959,10500
Pennsylvania,2010,45186,14361
Rhode Island,2010,46681,16457
South Carolina,2010,35455,9995
South Dakota,2010,44077,9847
Tennessee,2010,38447,9484
Texas,2010,41311,9926
Utah,2010,35214,6989
Vermont,2010,43557,17939
Virginia,2010,48660,11531
Washington,2010,46175,10561
West Virginia,2010,34510,13710
Wisconsin,2010,42031,13641
Wyoming,2010,48865,17163