State,Year,Teachers,Students
Alaska,1984,6127,104599
Arizona,1984,26900,530062
Arkansas,1984,23985,432668
California,1984,178310,4151110
Colorado,1984,28824,545427
Connecticut,1984,32618,468145
Delaware,1984,5577,91767
District of Columbia,1984,5889,87397
Florida,1984,86264,1524107
Georgia,1984,56294,1062315
Hawaii,1984,7078,163860
Idaho,1984,10147,208080
Illinois,1984,102013,1834355
Indiana,1984,51308,972659
Iowa,1984,31882,491011
Kansas,1984,26331,405347
Kentucky,1984,32850,644421
Louisiana,1984,42180,800941
Maine,1984,13261,207537
Maryland,1984,38030,673840
Massachusetts,1984,56504,859391
Michigan,1984,81185,1609448
Minnesota,1984,40108,701697
Mississippi,1984,25388,466058
Missouri,1984,47366,793793
Montana,1984,9597,154412
Nebraska,1984,17656,265599
Nevada,1984,7496,151633
New Hampshire,1984,10065,158614
New Jersey,1984,73774,1129223
New Mexico,1984,14538,272478
New York,1984,163044,2645811
North Carolina,1984,56084,1088724
North Dakota,1984,7794,118711
Ohio,1984,98061,1805440
Oklahoma,1984,34894,589690
Oregon,1984,24444,446884
Pennsylvania,1984,101484,1701880
Rhode Island,1984,8752,134610
South Carolina,1984,33764,602718
South Dakota,1984,8579,123314
Tennessee,1984,39636,817212
Texas,1984,172865,3040305
Utah,1984,15821,390141
Vermont,1984,6327,90089
Virginia,1984,57498,965222
Washington,1984,35706,741177
West Virginia,1984,22732,362941
Wisconsin,1984,47082,767542
Wyoming,1984,7191,101261
Alabama,1985,36138,730460
Alaska,1985,6814,107345
Arizona,1985,27935,548252
Arkansas,1985,24767,433410
California,1985,184151,4255554
Colorado,1985,29894,550642
Connecticut,1985,32903,462026
Delaware,1985,5745,92901
District of Columbia,1985,6137,87092
Florida,1985,88973,1562283
Georgia,1985,57374,1079594
Hawaii,1985,7276,164169
Idaho,1985,10255,208669
Illinois,1985,102657,1826478
Indiana,1985,51976,966106
Iowa,1985,31770,485332
Kansas,1985,26686,410229
Kentucky,1985,33506,643833
Louisiana,1985,42609,788349
Maine,1985,14226,206101
Maryland,1985,38433,671560
Massachusetts,1985,56845,844330
Michigan,1985,82193,1602747
Minnesota,1985,41314,705140
Mississippi,1985,26102,471195
Missouri,1985,48170,795107
Montana,1985,9705,153869
Nebraska,1985,17687,265819
Nevada,1985,7751,154948
New Hampshire,1985,10104,160974
New Jersey,1985,74236,1116194
New Mexico,1985,14781,277551
New York,1985,165573,2621378
North Carolina,1985,57638,1086165
North Dakota,1985,7796,118570
Ohio,1985,98264,1793965
Oklahoma,1985,35752,592327
Oregon,1985,24605,447527
Pennsylvania,1985,101665,1683221
Rhode Island,1985,8844,133949
South Carolina,1985,34645,606643
South Dakota,1985,8340,124291
Tennessee,1985,40023,813753
Texas,1985,181051,3131705
Utah,1985,16229,403305
Vermont,1985,6397,90157
Virginia,1985,57339,968104
Washington,1985,36202,749706
West Virginia,1985,22733,357923
Wisconsin,1985,46482,768234
Wyoming,1985,7296,102779
Alabama,1986,36971,733735
Alaska,1986,6448,107848
Arizona,1986,29104,534538
Arkansas,1986,24944,437438
California,1986,190484,4377989
Colorado,1986,30704,558415
Connecticut,1986,34252,468847
Delaware,1986,5883,94410
District of Columbia,1986,5984,85612
Florida,1986,91969,1607320
Georgia,1986,57881,1096425
Hawaii,1986,7291,164640
Idaho,1986,10234,208391
Illinois,1986,104609,1825185
Indiana,1986,52896,966780
Iowa,1986,30958,481286
Kansas,1986,27064,416091
Kentucky,1986,34507,642778
Louisiana,1986,42929,795188
Maine,1986,13685,211752
Maryland,1986,39491,675747
Massachusetts,1986,58066,833918
Michigan,1986,83130,1597154
Minnesota,1986,40957,711134
Mississippi,1986,26219,498639
Missouri,1986,48902,800606
Montana,1986,9818,153327
Nebraska,1986,17748,267139
Nevada,1986,7908,161239
New Hampshire,1986,10300,163717
New Jersey,1986,75558,1107467
New Mexico,1986,14876,281943
New York,1986,168940,2607719
North Carolina,1986,58103,1085248
North Dakota,1986,7779,118703
Ohio,1986,98894,1793508
Oklahoma,1986,35041,593183
Oregon,1986,24615,449307
Pennsylvania,1986,102993,1674161
Rhode Island,1986,8916,134690
South Carolina,1986,35349,611629
South Dakota,1986,8031,125458
Tennessee,1986,41103,818073
Texas,1986,186385,3209515
Utah,1986,16886,415994
Vermont,1986,6397,92112
Virginia,1986,58141,975135
Washington,1986,37065,761428
West Virginia,1986,22931,351837
Wisconsin,1986,47039,767819
Wyoming,1986,7201,100955
Alabama,1987,37716,729234
Alaska,1987,6113,106869
Arizona,1987,30707,572421
Arkansas,1987,25572,437036
California,1987,195864,4488398
Colorado,1987,31168,560236
Connecticut,1987,35050,465465
Delaware,1987,5951,95659
District of Columbia,1987,6232,86435
Florida,1987,95857,1664774
Georgia,1987,62280,1110947
Hawaii,1987,7684,166160
Idaho,1987,10258,212444
Illinois,1987,105217,1811446
Indiana,1987,53749,964129
Iowa,1987,30873,480826
Kansas,1987,27317,421112
Kentucky,1987,35239,642696
Louisiana,1987,42920,793093
Maine,1987,14204,211817
Maryland,1987,40093,683797
Massachusetts,1987,59517,825320
Michigan,1987,79972,1589287
Minnesota,1987,42132,721481
Mississippi,1987,26931,505550
Missouri,1987,49632,802060
Montana,1987,9659,152207
Nebraska,1987,17713,268100
Nevada,1987,8348,168353
New Hampshire,1987,10363,166045
New Jersey,1987,78335,1092982
New Mexico,1987,15175,287229
New York,1987,170236,2594070
North Carolina,1987,59771,1085976
North Dakota,1987,7632,119004
Ohio,1987,99708,1793431
Oklahoma,1987,34515,584212
Oregon,1987,24911,455895
Pennsylvania,1987,103307,1668542
Rhode Island,1987,8934,134800
South Carolina,1987,35701,614921
South Dakota,1987,8172,126817
Tennessee,1987,42082,823783
Texas,1987,187159,3236787
Utah,1987,17124,423386
Vermont,1987,6656,92755
Virginia,1987,59928,979417
Washington,1987,38344,775755
West Virginia,1987,22702,344236
Wisconsin,1987,47721,772363
Wyoming,1987,6798,98455
Alabama,1988,38845,724751
Alaska,1988,6272,106481
Arizona,1988,31617,574890
Arkansas,1988,27730,436387
California,1988,203342,4618120
Colorado,1988,31398,560081
Connecticut,1988,35502,460637
Delaware,1988,5898,96678
District of Columbia,1988,5936,84792
Florida,1988,100370,1720930
Georgia,1988,59916,1107994
Hawaii,1988,8737,167488
Idaho,1988,10425,214615
Illinois,1988,105097,1794916
Indiana,1988,54029,960994
Iowa,1988,30327,478200
Kansas,1988,28122,426596
Kentucky,1988,35788,637627
Louisiana,1988,43203,786683
Maine,1988,14593,212902
Maryland,1988,40899,688947
Massachusetts,1988,60068,823428
Michigan,1988,79847,1582785
Minnesota,1988,42750,726950
Mississippi,1988,27283,503326
Missouri,1988,50693,806639
Montana,1988,9626,152191
Nebraska,1988,18003,269434
Nevada,1988,8699,176474
New Hampshire,1988,10442,169413
New Jersey,1988,79698,1080871
New Mexico,1988,15770,292425
New York,1988,172807,2573715
North Carolina,1988,61933,1083156
North Dakota,1988,7731,118809
Ohio,1988,101021,1778544
Oklahoma,1988,35116,580426
Oregon,1988,25147,461752
Pennsylvania,1988,104379,1659714
Rhode Island,1988,9216,133585
South Carolina,1988,35877,615774
South Dakota,1988,8260,126910
Tennessee,1988,42657,821580
Texas,1988,196616,3283707
Utah,1988,17602,431119
Vermont,1988,6852,93381
Virginia,1988,60883,982393
Washington,1988,38780,790918
West Virginia,1988,22177,335912
Wisconsin,1988,48541,774857
Wyoming,1988,6693,97793
Alabama,1989,39928,723743
Alaska,1989,6492,109280
Arizona,1989,32134,607615
Arkansas,1989,25585,434960
California,1989,212687,4771978
Colorado,1989,31954,562755
Connecticut,1989,34618,461560
Delaware,1989,5982,97808
District of Columbia,1989,6055,81301
Florida,1989,104127,1789925
Georgia,1989,61487,1126535
Hawaii,1989,8866,169493
Idaho,1989,10715,214932
Illinois,1989,106183,1797355
Indiana,1989,54370,954165
Iowa,1989,30423,478486
Kansas,1989,28727,430864
Kentucky,1989,35731,630688
Louisiana,1989,44608,783025
Maine,1989,15206,213775
Maryland,1989,41646,698806
Massachusetts,1989,59040,825588
Michigan,1989,80150,1576785
Minnesota,1989,43101,739553
Mississippi,1989,27591,502020
Missouri,1989,51362,807934
Montana,1989,9627,151265
Nebraska,1989,18464,270920
Nevada,1989,9175,186834
New Hampshire,1989,10572,171696
New Jersey,1989,79597,1076005
New Mexico,1989,16150,296057
New York,1989,174610,2565841
North Carolina,1989,63160,1080744
North Dakota,1989,7809,117816
Ohio,1989,101417,1764410
Oklahoma,1989,35631,578580
Oregon,1989,25630,472394
Pennsylvania,1989,105415,1655279
Rhode Island,1989,9369,135729
South Carolina,1989,36337,616177
South Dakota,1989,8191,127329
Tennessee,1989,42824,819660
Texas,1989,199397,3328514
Utah,1989,17611,438554
Vermont,1989,6852,94779
Virginia,1989,62138,985346
Washington,1989,40279,810232
West Virginia,1989,21653,327540
Wisconsin,1989,49329,782905
Wyoming,1989,6697,97172
Alabama,1990,36266,721806
Alaska,1990,6710,113903
Arizona,1990,32987,639853
Arkansas,1990,25984,436286
California,1990,217228,4950474
Colorado,1990,32342,574213
Connecticut,1990,34785,469123
Delaware,1990,5961,99658
District of Columbia,1990,5950,80694
Florida,1990,108088,1861592
Georgia,1990,63058,1151687
Hawaii,1990,9083,171708
Idaho,1990,11254,220840
Illinois,1990,108775,1821407
Indiana,1990,54806,954525
Iowa,1990,31045,483652
Kansas,1990,29140,437034
Kentucky,1990,36777,636401
Louisiana,1990,45401,784757
Maine,1990,15513,215149
Maryland,1990,42562,715176
Massachusetts,1990,54003,834314
Michigan,1990,80008,1584431
Minnesota,1990,43574,756374
Mississippi,1990,28062,502417
Missouri,1990,52359,816558
Montana,1990,9613,152974
Nebraska,1990,18764,274081
Nevada,1990,10373,201316
New Hampshire,1990,10637,172785
New Jersey,1990,79886,1089646
New Mexico,1990,16703,301881
New York,1990,176390,2598337
North Carolina,1990,64283,1086871
North Dakota,1990,7591,117825
Ohio,1990,103088,1771089
Oklahoma,1990,37221,579087
Oregon,1990,26174,472394
Pennsylvania,1990,100275,1667834
Rhode Island,1990,9522,138813
South Carolina,1990,36963,622112
South Dakota,1990,8511,129164
Tennessee,1990,43051,824595
Texas,1990,219298,3382887
Utah,1990,17884,446652
Vermont,1990,7257,95762
Virginia,1990,63638,998601
Washington,1990,41764,839709
West Virginia,1990,21476,322389
Wisconsin,1990,49302,797621
Wyoming,1990,6784,98226
Alabama,1991,40480,722004
Alaska,1991,7118,118680
Arizona,1991,33978,656980
Arkansas,1991,25785,438518
California,1991,224000,5107145
Colorado,1991,33093,593030
Connecticut,1991,34383,481050
Delaware,1991,6095,102196
District of Columbia,1991,6346,80618
Florida,1991,109939,1932131
Georgia,1991,63816,1177569
Hawaii,1991,9451,174747
Idaho,1991,11626,225680
Illinois,1991,110153,1848166
Indiana,1991,54509,956988
Iowa,1991,31395,491363
Kansas,1991,29324,445390
Kentucky,1991,37571,646024
Louisiana,1991,46170,794128
Maine,1991,15416,216400
Maryland,1991,43616,736238
Massachusetts,1991,55963,846155
Michigan,1991,82967,1593561
Minnesota,1991,44903,773571
Mississippi,1991,28111,504127
Missouri,1991,52643,842965
Montana,1991,9883,155779
Nebraska,1991,19069,279552
Nevada,1991,11409,211810
New Hampshire,1991,11464,177138
New Jersey,1991,80515,1109796
New Mexico,1991,17498,308667
New York,1991,171914,2643993
North Carolina,1991,65326,1097598
North Dakota,1991,7733,118376
Ohio,1991,103372,1783767
Oklahoma,1991,37650,588263
Oregon,1991,26745,498614
Pennsylvania,1991,100475,1692797
Rhode Island,1991,9709,142144
South Carolina,1991,37115,627470
South Dakota,1991,8868,131576
Tennessee,1991,43062,833651
Texas,1991,219192,3464371
Utah,1991,18305,456430
Vermont,1991,7031,97137
Virginia,1991,64537,1016204
Washington,1991,42931,869327
West Virginia,1991,20997,320249
Wisconsin,1991,52028,814671
Wyoming,1991,6564,102074
Alabama,1992,41961,731634
Alaska,1992,7282,122487
Arizona,1992,36076,673477
Arkansas,1992,26017,441490
California,1992,218566,5254844
Colorado,1992,33419,612635
Connecticut,1992,34193,488476
Delaware,1992,6252,104321
District of Columbia,1992,6064,80937
Florida,1992,107590,1981407
Georgia,1992,66942,1207186
Hawaii,1992,10083,177448
Idaho,1992,11827,231668
Illinois,1992,111461,1873567
Indiana,1992,54552,960630
Iowa,1992,31403,494839
Kansas,1992,29753,451536
Kentucky,1992,37868,655041
Louisiana,1992,46904,797985
Maine,1992,15375,216453
Maryland,1992,44495,751850
Massachusetts,1992,57225,859948
Michigan,1992,82301,1603610
Minnesota,1992,45050,793724
Mississippi,1992,27829,506668
Missouri,1992,52984,859357
Montana,1992,10135,160011
Nebraska,1992,19323,282414
Nevada,1992,11953,222974
New Hampshire,1992,11654,181247
New Jersey,1992,83057,1130560
New Mexico,1992,17912,315668
New York,1992,176375,2689686
North Carolina,1992,66630,1114083
North Dakota,1992,7794,118734
Ohio,1992,106233,1795199
Oklahoma,1992,38433,597096
Oregon,1992,26634,510122
Pennsylvania,1992,100912,1717613
Rhode Island,1992,10069,143798
South Carolina,1992,37295,640464
South Dakota,1992,8767,134573
Tennessee,1992,43566,855231
Texas,1992,219385,3541769
Utah,1992,19191,463870
Vermont,1992,7521,98558
Virginia,1992,68181,1031925
Washington,1992,44295,896475
West Virginia,1992,20961,318296
Wisconsin,1992,53387,829415
Wyoming,1992,5821,100313
Alabama,1993,43003,734288
Alaska,1993,7193,125948
Arizona,1993,37493,709453
Arkansas,1993,26014,444271
California,1993,221787,5327231
Colorado,1993,33661,625062
Connecticut,1993,34526,496298
Delaware,1993,6380,105547
District of Columbia,1993,6056,80678
Florida,1993,110653,2040763
Georgia,1993,74172,1235304
Hawaii,1993,10111,180410
Idaho,1993,12007,236774
Illinois,1993,110874,1893078
Indiana,1993,55107,965633
Iowa,1993,31616,498519
Kansas,1993,30283,457614
Kentucky,1993,37324,655265
Louisiana,1993,46913,800560
Maine,1993,15344,216995
Maryland,1993,44171,772638
Massachusetts,1993,58766,877726
Michigan,1993,80267,1599377
Minnesota,1993,46956,810233
Mississippi,1993,28376,505907
Missouri,1993,54860,866378
Montana,1993,9950,163009
Nebraska,1993,19616,285097
Nevada,1993,12579,235800
New Hampshire,1993,11972,185360
New Jersey,1993,84564,1151307
New Mexico,1993,18404,322292
New York,1993,179413,2733813
North Carolina,1993,69421,1133231
North Dakota,1993,7755,119127
Ohio,1993,107444,1807319
Oklahoma,1993,39031,604076
Oregon,1993,26488,516611
Pennsylvania,1993,101301,1744082
Rhode Island,1993,9823,145676
South Carolina,1993,38620,643696
South Dakota,1993,9557,142825
Tennessee,1993,46066,866557
Texas,1993,224830,3608262
Utah,1993,19053,471365
Vermont,1993,7330,102755
Virginia,1993,70859,1045471
Washington,1993,45524,915952
West Virginia,1993,21029,314383
Wisconsin,1993,52822,844001
Wyoming,1993,6537,100899
Alabama,1994,42791,736531
Alaska,1994,7205,127057
Arizona,1994,38132,737424
Arkansas,1994,26181,447565
California,1994,225016,5407475
Colorado,1994,34894,640521
Connecticut,1994,35316,506824
Delaware,1994,6416,106813
District of Columbia,1994,6110,80450
Florida,1994,110674,2111188
Georgia,1994,77914,1270948
Hawaii,1994,10240,183795
Idaho,1994,12582,240448
Illinois,1994,110830,1916172
Indiana,1994,55496,969022
Iowa,1994,31726,500440
Kansas,1994,30579,460838
Kentucky,1994,38784,657642
Louisiana,1994,47599,797933
Maine,1994,15404,212601
Maryland,1994,46565,790938
Massachusetts,1994,60489,893727
Michigan,1994,80522,1614784
Minnesota,1994,46958,821693
Mississippi,1994,28866,505962
Missouri,1994,56606,878541
Montana,1994,10079,164341
Nebraska,1994,19774,287100
Nevada,1994,13414,250747
New Hampshire,1994,12109,189319
New Jersey,1994,85258,1174206
New Mexico,1994,19025,327248
New York,1994,182273,2766208
North Carolina,1994,71592,1156767
North Dakota,1994,7796,119288
Ohio,1994,109085,1814290
Oklahoma,1994,39406,609718
Oregon,1994,26208,521945
Pennsylvania,1994,102988,1764946
Rhode Island,1994,10066,147487
South Carolina,1994,39437,648725
South Dakota,1994,9985,143482
Tennessee,1994,47406,881425
Texas,1994,234213,3677171
Utah,1994,19524,474675
Vermont,1994,7566,104533
Virginia,1994,72505,1060809
Washington,1994,46439,938314
West Virginia,1994,21024,310511
Wisconsin,1994,54054,860581
Wyoming,1994,6754,100314
Alabama,1995,44056,746149
Alaska,1995,7379,127618
Arizona,1995,38017,743566
Arkansas,1995,26449,453257
California,1995,230849,5536406
Colorado,1995,35388,656279
Connecticut,1995,36070,517935
Delaware,1995,6463,108461
District of Columbia,1995,5305,79802
Florida,1995,114938,2176222
Georgia,1995,79480,1311126
Hawaii,1995,10500,187180
Idaho,1995,12784,243097
Illinois,1995,113538,1943623
Indiana,1995,55821,977263
Iowa,1995,32318,502343
Kansas,1995,30729,463008
Kentucky,1995,39120,659821
Louisiana,1995,46980,797366
Maine,1995,15392,213569
Maryland,1995,47819,805544
Massachusetts,1995,62710,915007
Michigan,1995,83179,1641456
Minnesota,1995,46971,835166
Mississippi,1995,28997,506272
Missouri,1995,57951,889881
Montana,1995,10076,165547
Nebraska,1995,20028,289744
Nevada,1995,13878,265041
New Hampshire,1995,12346,194171
New Jersey,1995,86706,1197381
New Mexico,1995,19398,329640
New York,1995,181559,2813230
North Carolina,1995,73201,1183090
North Dakota,1995,7501,119100
Ohio,1995,107347,1836015
Oklahoma,1995,39364,616393
Oregon,1995,26680,527914
Pennsylvania,1995,104921,1787533
Rhode Island,1995,10482,149799
South Carolina,1995,39922,645586
South Dakota,1995,9641,144685
Tennessee,1995,53403,893770
Texas,1995,240371,3748167
Utah,1995,20039,477121
Vermont,1995,7676,105565
Virginia,1995,74731,1079854
Washington,1995,46907,956572
West Virginia,1995,21073,307112
Wisconsin,1995,55033,870175
Wyoming,1995,6734,99859
Alabama,1996,45035,737386
Alaska,1996,7418,129919
Arizona,1996,40521,790103
Arkansas,1996,26681,456721
California,1996,248818,5513045
Colorado,1996,36398,672437
Connecticut,1996,36551,523912
Delaware,1996,6642,110549
District of Columbia,1996,5288,75067
Florida,1996,120471,2245231
Georgia,1996,81795,1346761
Hawaii,1996,10576,187559
Idaho,1996,13078,245377
Illinois,1996,116274,1968946
Indiana,1996,56708,978232
Iowa,1996,32593,491649
Kansas,1996,30875,458291
Kentucky,1996,39331,618461
Louisiana,1996,47334,794364
Maine,1996,15551,209292
Maryland,1996,47943,805345
Massachusetts,1996,64574,930003
Michigan,1996,88051,1597917
Minnesota,1996,48245,830471
Mississippi,1996,29293,489748
Missouri,1996,59428,890615
Montana,1996,10268,164111
Nebraska,1996,20174,291967
Nevada,1996,14805,281509
New Hampshire,1996,12692,203963
New Jersey,1996,87642,1140777
New Mexico,1996,19971,323511
New York,1996,185104,2689155
North Carolina,1996,75239,1209960
North Dakota,1996,7892,120123
Ohio,1996,108515,1838806
Oklahoma,1996,39568,618452
Oregon,1996,26757,536263
Pennsylvania,1996,106432,1776051
Rhode Island,1996,10656,148097
South Carolina,1996,41463,644411
South Dakota,1996,9625,143331
Tennessee,1996,54790,871742
Texas,1996,247650,3828975
Utah,1996,19734,469256
Vermont,1996,7751,104659
Virginia,1996,74526,1066961
Washington,1996,48307,974504
West Virginia,1996,20888,302929
Wisconsin,1996,54769,879259
Wyoming,1996,6729,99043
Alabama,1997,45967,739321
Alaska,1997,7625,132123
Arizona,1997,41129,808089
Arkansas,1997,26931,456289
California,1997,268535,5634519
Colorado,1997,37840,686152
Connecticut,1997,37658,533467
Delaware,1997,6850,111960
District of Columbia,1997,4388,73504
Florida,1997,124473,2295671
Georgia,1997,86244,1375980
Hawaii,1997,10653,189780
Idaho,1997,13207,244510
Illinois,1997,118734,1990513
Indiana,1997,57371,978232
Iowa,1997,32700,488307
Kansas,1997,31527,461073
Kentucky,1997,40488,653628
Louisiana,1997,48599,758374
Maine,1997,15700,208251
Maryland,1997,48318,817013
Massachusetts,1997,67170,944192
Michigan,1997,90529,1591107
Minnesota,1997,51998,852685
Mississippi,1997,29441,490565
Missouri,1997,60889,900138
Montana,1997,10228,161993
Nebraska,1997,20065,292681
Nevada,1997,16053,295972
New Hampshire,1997,12931,200149
New Jersey,1997,89671,1154565
New Mexico,1997,19647,331673
New York,1997,190874,2706540
North Carolina,1997,77785,1234144
North Dakota,1997,8070,118572
Ohio,1997,110761,1842398
Oklahoma,1997,40215,620329
Oregon,1997,26935,539118
Pennsylvania,1997,108014,1785557
Rhode Island,1997,10598,149950
South Carolina,1997,42336,650570
South Dakota,1997,9282,141708
Tennessee,1997,54142,849303
Texas,1997,254557,3891877
Utah,1997,21115,469890
Vermont,1997,7909,104529
Virginia,1997,77575,1080130
Washington,1997,49074,991235
West Virginia,1997,20947,300538
Wisconsin,1997,55732,881780
Wyoming,1997,6677,96778
Alabama,1998,47766,737639
Alaska,1998,8118,135374
