State,Year,Teachers,Students
Arizona,1998,42352,840203
Arkansas,1998,27953,450545
California,1998,281784,5752817
Colorado,1998,39434,697888
Connecticut,1998,38772,544698
Delaware,1998,7074,113312
District of Columbia,1998,5187,68206
Florida,1998,126796,2337757
Georgia,1998,88658,1401291
Hawaii,1998,10639,187969
Idaho,1998,13426,244722
Illinois,1998,121758,2007737
Indiana,1998,58084,984124
Iowa,1998,32822,488465
Kansas,1998,32003,459997
Kentucky,1998,40803,491667
Louisiana,1998,49124,751508
Maine,1998,15890,205601
Maryland,1998,49840,834506
Massachusetts,1998,69752,963390
Michigan,1998,93220,1603658
Minnesota,1998,54449,856410
Mississippi,1998,31140,487274
Missouri,1998,62449,902950
Montana,1998,10221,159620
Nebraska,1998,20310,291140
Nevada,1998,16415,310538
New Hampshire,1998,13290,204044
New Jersey,1998,92264,1165244
New Mexico,1998,19981,328715
New York,1998,197253,2720703
North Carolina,1998,79531,1254739
North Dakota,1998,7974,114927
Ohio,1998,113984,1844617
Oklahoma,1998,40876,625322
Oregon,1998,27152,540041
Pennsylvania,1998,111065,1786550
Rhode Island,1998,11124,151195
South Carolina,1998,43689,655650
South Dakota,1998,9273,132277
Tennessee,1998,59258,877993
Texas,1998,259739,3945367
Utah,1998,21501,467742
Vermont,1998,8221,104779
Virginia,1998,79323,1091455
Washington,1998,49671,999616
West Virginia,1998,20989,296674
Wisconsin,1998,61176,879542
Wyoming,1998,6713,94988
Alabama,1999,48624,730184
Alaska,1999,7838,134391
Arizona,1999,43892,849259
Arkansas,1999,31362,450085
California,1999,287433,5870624
Colorado,1999,40772,706848
Connecticut,1999,39907,554261
Delaware,1999,7318,113996
District of Columbia,1999,4812,73171
Florida,1999,130336,2381594
Georgia,1999,90638,1422941
Hawaii,1999,10866,185761
Idaho,1999,13641,245331
Illinois,1999,124815,2023866
Indiana,1999,58864,983914
Iowa,1999,33480,487087
Kansas,1999,32969,458143
Kentucky,1999,41954,490639
Louisiana,1999,50031,745071
Maine,1999,16349,208895
Maryland,1999,50995,840516
Massachusetts,1999,77596,967336
Michigan,1999,96094,1606825
Minnesota,1999,56010,855034
Mississippi,1999,30722,485322
Missouri,1999,63890,905090
Montana,1999,10353,157204
Nebraska,1999,20766,288261
Nevada,1999,17380,324900
New Hampshire,1999,14037,206154
New Jersey,1999,95883,1195618
New Mexico,1999,19797,324489
New York,1999,202078,2735181
North Carolina,1999,81914,1275893
North Dakota,1999,8150,112751
Ohio,1999,116200,1843224
Oklahoma,1999,41498,623895
Oregon,1999,27803,542085
Pennsylvania,1999,114525,1787992
Rhode Island,1999,11041,152989
South Carolina,1999,45468,666780
South Dakota,1999,9384,130877
Tennessee,1999,60702,892861
Texas,1999,267935,3991783
Utah,1999,21832,467098
Vermont,1999,8474,104189
Virginia,1999,85037,1110427
Washington,1999,50368,1003714
West Virginia,1999,21082,291198
Wisconsin,1999,60778,877757
Wyoming,1999,6940,92254
Alabama,2000,48194,729156
Alaska,2000,7880,133356
Arizona,2000,44438,874943
Arkansas,2000,31947,448544
California,2000,298021,5972363
Colorado,2000,41983,724508
Connecticut,2000,41044,562179
Delaware,2000,7469,114771
District of Columbia,2000,4949,64757
Florida,2000,132030,2436159
Georgia,2000,91043,1444937
Hawaii,2000,10927,184281
Idaho,2000,13714,245117
Illinois,2000,127620,2044606
Indiana,2000,59226,985152
Iowa,2000,34636,482724
Kansas,2000,32742,456007
Kentucky,2000,39589,488653
Louisiana,2000,49915,736282
Maine,2000,16559,207154
Maryland,2000,52433,847044
Massachusetts,2000,67432,979733
Michigan,2000,97031,1608275
Minnesota,2000,53457,854284
Mississippi,2000,31006,482996
Missouri,2000,64735,903542
Montana,2000,10411,154585
Nebraska,2000,20983,286199
Nevada,2000,18293,339985
New Hampshire,2000,14341,207620
New Jersey,2000,99061,1245009
New Mexico,2000,21042,320303
New York,2000,206961,2734234
North Carolina,2000,83680,1293592
North Dakota,2000,8141,109201
Ohio,2000,118361,1824056
Oklahoma,2000,41318,619722
Oregon,2000,28094,544108
Pennsylvania,2000,116963,1801860
Rhode Island,2000,10645,153897
South Carolina,2000,45380,679724
South Dakota,2000,9396,128445
Tennessee,2000,57164,881402
Texas,2000,274826,4059619
Utah,2000,22008,466405
Vermont,2000,8414,101944
Virginia,2000,86977,1140481
Washington,2000,51098,1004843
West Virginia,2000,20930,285929
Wisconsin,2000,60165,879476
Wyoming,2000,6783,89915
Alabama,2001,46785,726991
Alaska,2001,8026,134358
Arizona,2001,46015,913869
Arkansas,2001,33079,448259
California,2001,304203,6074303
Colorado,2001,44182,742145
Connecticut,2001,41773,570228
Delaware,2001,7571,115563
District of Columbia,2001,4951,71073
Florida,2001,134684,2504916
Georgia,2001,92732,1470634
Hawaii,2001,11007,184432
Idaho,2001,13854,246521
Illinois,2001,129600,2066775
Indiana,2001,59658,992266
Iowa,2001,34906,481123
Kansas,2001,33084,455831
Kentucky,2001,40375,648701
Louisiana,2001,49980,728267
Maine,2001,16741,205289
Maryland,2001,53774,854937
Massachusetts,2001,68942,973467
Michigan,2001,98849,1694815
Minnesota,2001,53081,851384
Mississippi,2001,31213,479311
Missouri,2001,65240,908679
Montana,2001,10408,151692
Nebraska,2001,21083,285095
Nevada,2001,19276,356141
New Hampshire,2001,14677,206144
New Jersey,2001,103611,1263047
New Mexico,2001,21823,320260
New York,2001,209128,2738850
North Carolina,2001,85684,1315363
North Dakota,2001,8035,106047
Ohio,2001,122115,1816350
Oklahoma,2001,41632,618636
Oregon,2001,28262,549121
Pennsylvania,2001,118470,1814804
Rhode Island,2001,11103,158046
South Carolina,2001,46616,674165
South Dakota,2001,9370,127239
Tennessee,2001,58357,881681
Texas,2001,282846,4163447
Utah,2001,22211,469353
Vermont,2001,8554,101086
Virginia,2001,89314,1160828
Washington,2001,52534,1009200
West Virginia,2001,20139,282378
Wisconsin,2001,63310,879361
Wyoming,2001,6663,87897
Alabama,2002,47115,739366
Alaska,2002,8080,134364
Arizona,2002,47101,937755
Arkansas,2002,30330,450985
California,2002,307764,6353667
Colorado,2002,45401,751862
Connecticut,2002,42296,570023
Delaware,2002,7698,116342
District of Columbia,2002,5005,76166
Florida,2002,138226,2539929
Georgia,2002,96044,1496012
Hawaii,2002,10973,183829
Idaho,2002,13896,248604
Illinois,2002,131046,2084187
Indiana,2002,59968,1003875
Iowa,2002,34573,482210
Kansas,2002,32643,470957
Kentucky,2002,40662,660782
Louisiana,2002,50062,730464
Maine,2002,16837,204337
Maryland,2002,55382,866743
Massachusetts,2002,74214,982989
Michigan,2002,89595,1785160
Minnesota,2002,52808,846891
Mississippi,2002,31598,492645
Missouri,2002,66717,906499
Montana,2002,10362,149995
Nebraska,2002,21043,285402
Nevada,2002,20038,369498
New Hampshire,2002,14977,207671
New Jersey,2002,107004,1367438
New Mexico,2002,21172,320234
New York,2002,210926,2888233
North Carolina,2002,87677,1335954
North Dakota,2002,8078,104225
Ohio,2002,125372,1838285
Oklahoma,2002,40638,624548
Oregon,2002,27126,554071
Pennsylvania,2002,118256,1816747
Rhode Island,2002,11196,159205
South Carolina,2002,46529,694389
South Dakota,2002,9257,130048
Tennessee,2002,58652,927608
Texas,2002,288655,4259823
Utah,2002,22415,489262
Vermont,2002,8542,99978
Virginia,2002,99919,1177229
Washington,2002,52953,1014798
West Virginia,2002,20119,282455
Wisconsin,2002,60385,881231
Wyoming,2002,6799,88116
Alabama,2003,58070,731220
Alaska,2003,7808,133933
Arizona,2003,47507,1012068
Arkansas,2003,30876,454523
California,2003,304311,6413867
Colorado,2003,44904,757693
Connecticut,2003,42370,577203
Delaware,2003,7749,117668
District of Columbia,2003,5676,78057
Florida,2003,144955,2587628
Georgia,2003,97150,1522611
Hawaii,2003,11129,183609
Idaho,2003,14049,252120
Illinois,2003,127669,2100961
Indiana,2003,59924,1011130
Iowa,2003,34791,481226
Kansas,2003,32589,470490
Kentucky,2003,41246,663369
Louisiana,2003,50495,727709
Maine,2003,17621,202084
Maryland,2003,55198,869113
Massachusetts,2003,72062,980459
Michigan,2003,97014,1757604
Minnesota,2003,51611,842854
Mississippi,2003,32591,493540
Missouri,2003,65169,905941
Montana,2003,10301,148356
Nebraska,2003,20921,285542
Nevada,2003,20234,385401
New Hampshire,2003,15112,207417
New Jersey,2003,109077,1380753
New Mexico,2003,21569,323066
New York,2003,216116,2864775
North Carolina,2003,89988,1360209
North Dakota,2003,8037,102233
Ohio,2003,121735,1845428
Oklahoma,2003,39253,626160
Oregon,2003,26732,551273
Pennsylvania,2003,119889,1821146
Rhode Island,2003,11918,159375
South Carolina,2003,45830,699198
South Dakota,2003,9245,125537
Tennessee,2003,59584,936682
Texas,2003,289481,4331751
Utah,2003,22147,495981
Vermont,2003,8749,99103
Virginia,2003,90573,1192092
Washington,2003,52824,1021349
West Virginia,2003,20020,281215
Wisconsin,2003,58216,880031
Wyoming,2003,6567,87462
Alabama,2004,51594,730140
Alaska,2004,7756,132970
Arizona,2004,48935,1043298
Arkansas,2004,31234,463115
California,2004,305969,6441557
Colorado,2004,45165,765976
Connecticut,2004,38808,577390
Delaware,2004,7856,119091
District of Columbia,2004,5387,76714
Florida,2004,154864,2639336
Georgia,2004,104987,1553437
Hawaii,2004,11146,183185
Idaho,2004,14269,256084
Illinois,2004,131047,2097503
Indiana,2004,60563,1021348
Iowa,2004,34697,478319
Kansas,2004,32932,469136
Kentucky,2004,41463,674796
Louisiana,2004,49192,724281
Maine,2004,16656,198820
Maryland,2004,55101,865561
Massachusetts,2004,73399,975574
Michigan,2004,100638,1751290
Minnesota,2004,52152,838503
Mississippi,2004,31321,495376
Missouri,2004,65847,905449
Montana,2004,10224,146705
Nebraska,2004,21236,285761
Nevada,2004,20950,400083
New Hampshire,2004,15298,206852
New Jersey,2004,114875,1393347
New Mexico,2004,21730,326102
New York,2004,218612,2836337
North Carolina,2004,92550,1385754
North Dakota,2004,8070,100513
Ohio,2004,118060,1840032
Oklahoma,2004,40416,629476
Oregon,2004,27431,552505
Pennsylvania,2004,121167,1828089
Rhode Island,2004,11781,156498
South Carolina,2004,46914,703736
South Dakota,2004,9064,122798
Tennessee,2004,60022,941091
Texas,2004,294547,4405215
Utah,2004,22287,503607
Vermont,2004,8720,98352
Virginia,2004,93732,1204739
Washington,2004,53125,1020005
West Virginia,2004,19958,280129
Wisconsin,2004,60521,864757
Wyoming,2004,6657,84733
Alabama,2005,57757,741761
Alaska,2005,7912,133288
Arizona,2005,51376,1094454
Arkansas,2005,32997,474206
California,2005,309222,6437202
Colorado,2005,45841,779826
Connecticut,2005,39687,575059
Delaware,2005,7998,120937
District of Columbia,2005,5481,76876
Florida,2005,158962,2675024
Georgia,2005,108535,1598461
Hawaii,2005,11226,182818
Idaho,2005,14521,261982
Illinois,2005,133857,2111706
Indiana,2005,60592,1035074
Iowa,2005,35181,483482
Kansas,2005,33608,467525
Kentucky,2005,42413,679878
Louisiana,2005,44660,654526
Maine,2005,16684,195498
Maryland,2005,56685,860020
Massachusetts,2005,73596,971909
Michigan,2005,98069,1742282
Minnesota,2005,51107,839243
Mississippi,2005,31433,494954
Missouri,2005,67076,917705
Montana,2005,10369,145416
Nebraska,2005,21359,286646
Nevada,2005,21744,412395
New Hampshire,2005,15536,205767
New Jersey,2005,112673,1395602
New Mexico,2005,22021,326758
New York,2005,218989,2815581
North Carolina,2005,95664,1416436
North Dakota,2005,8003,98283
Ohio,2005,117982,1839683
Oklahoma,2005,41833,634739
Oregon,2005,28346,552194
Pennsylvania,2005,122397,1830684
Rhode Island,2005,14180,153422
South Carolina,2005,48212,701544
South Dakota,2005,9129,122012
Tennessee,2005,59596,953928
Texas,2005,302425,4525394
Utah,2005,22993,508430
Vermont,2005,8851,96638
Virginia,2005,103944,1213616
Washington,2005,53508,1031985
West Virginia,2005,19940,280866
Wisconsin,2005,60127,875174
Wyoming,2005,6706,84409
Alabama,2006,56134,743632
Alaska,2006,7903,132608
Arizona,2006,52625,1068249
Arkansas,2006,35089,476409
California,2006,307366,6406750
Colorado,2006,46973,794026
Connecticut,2006,39115,575100
Delaware,2006,8038,122254
District of Columbia,2006,5383,72850
Florida,2006,162851,2671513
Georgia,2006,113597,1629157
Hawaii,2006,11271,180728
Idaho,2006,14770,267380
Illinois,2006,140988,2118276
Indiana,2006,61346,1045940
Iowa,2006,35653,483122
Kansas,2006,35297,469506
Kentucky,2006,43371,683152
Louisiana,2006,45951,675851
Maine,2006,16826,193986
Maryland,2006,58443,851640
Massachusetts,2006,73157,968661
Michigan,2006,98037,1722656
Minnesota,2006,51880,840565
Mississippi,2006,32351,495026
Missouri,2006,67521,920353
Montana,2006,10398,144418
Nebraska,2006,21459,287580
Nevada,2006,22908,424766
New Hampshire,2006,15515,203572
New Jersey,2006,112301,1388850
New Mexico,2006,22016,328220
New York,2006,218879,2809649
North Carolina,2006,112304,1444481
North Dakota,2006,8007,96670
Ohio,2006,110459,1836722
Oklahoma,2006,42206,639391
Oregon,2006,29940,562574
Pennsylvania,2006,123114,1871060
Rhode Island,2006,11381,151612
South Carolina,2006,49284,708021
South Dakota,2006,9070,121158
Tennessee,2006,62176,978368
Texas,2006,311649,4599509
Utah,2006,23640,523386
Vermont,2006,8859,95399
Virginia,2006,79688,1220440
Washington,2006,53743,1026774
West Virginia,2006,19633,281939
Wisconsin,2006,59089,876700
Wyoming,2006,6737,85193
Alabama,2007,50420,744865
Alaska,2007,7613,131029
Arizona,2007,54032,1087447
Arkansas,2007,33882,479016
California,2007,305371,6343471
Colorado,2007,47761,801867
Connecticut,2007,39304,570626
Delaware,2007,8198,122574
District of Columbia,2007,6347,78422
Florida,2007,190615,2666811
Georgia,2007,116857,1649589
Hawaii,2007,11397,179897
Idaho,2007,15013,272119
Illinois,2007,136445,2112805
Indiana,2007,62334,1046766
Iowa,2007,36089,485115
Kansas,2007,35359,468295
Kentucky,2007,43536,666225
Louisiana,2007,48610,681038
Maine,2007,16558,196245
Maryland,2007,59320,845700
Massachusetts,2007,70719,962958
Michigan,2007,96204,1692739
Minnesota,2007,52975,837578
Mississippi,2007,33560,494122
Missouri,2007,68430,917188
Montana,2007,10519,142823
Nebraska,2007,21930,291244
Nevada,2007,23423,429362
New Hampshire,2007,15484,200772
New Jersey,2007,111500,1382348
New Mexico,2007,22300,329040
New York,2007,211854,2765435
North Carolina,2007,106562,1489492
North Dakota,2007,8068,95059
Ohio,2007,109766,1827184
Oklahoma,2007,46709,642065
Oregon,2007,30013,565586
Pennsylvania,2007,135234,1801971
Rhode Island,2007,11271,147629
South Carolina,2007,47368,712317
South Dakota,2007,9416,121606
Tennessee,2007,64659,964259
Texas,2007,321929,4674832
Utah,2007,24336,576244
Vermont,2007,8749,94038
Virginia,2007,71861,1230857
Washington,2007,53960,1030247
West Virginia,2007,20306,282535
Wisconsin,2007,58914,874633
Wyoming,2007,6915,86422
Alabama,2008,47818,745668
Alaska,2008,7927,130662
Arizona,2008,54696,1087817
Arkansas,2008,37162,478965
California,2008,303647,6322528
Colorado,2008,48692,818443
Connecticut,2008,48463,567198
Delaware,2008,8322,125430
District of Columbia,2008,5321,68681
Florida,2008,186361,2631020
Georgia,2008,118839,1655792
Hawaii,2008,11295,179478
Idaho,2008,15148,275051
Illinois,2008,135704,2119707
Indiana,2008,62668,1046147
Iowa,2008,35961,487559
Kansas,2008,35883,471060
Kentucky,2008,43451,670030
Louisiana,2008,49377,684873
Maine,2008,15912,192935
Maryland,2008,58940,843861
Massachusetts,2008,70398,958910
Michigan,2008,94754,1659921
Minnesota,2008,53083,836048
Mississippi,2008,33358,491962
Missouri,2008,68015,917871
Montana,2008,10467,141899
Nebraska,2008,22057,292590
Nevada,2008,21993,433371
New Hampshire,2008,15661,197934
New Jersey,2008,114713,1381420
New Mexico,2008,22825,330245
New York,2008,217944,2740592
North Carolina,2008,109634,1488645
North Dakota,2008,8181,94728
Ohio,2008,112845,1817163
Oklahoma,2008,46571,645108
Oregon,2008,30152,575393
Pennsylvania,2008,129708,1775029
Rhode Island,2008,11316,145342
South Carolina,2008,49941,718113
South Dakota,2008,9244,126429
Tennessee,2008,64926,971950
Texas,2008,327905,4752148
Utah,2008,23657,559778
Vermont,2008,8766,93625
Virginia,2008,71415,1235795
Washington,2008,54428,1037018
West Virginia,2008,20209,282729
Wisconsin,2008,59401,873750
Wyoming,2008,7000,87161
Alabama,2009,47492,748889
Alaska,2009,8083,131661
Arizona,2009,51947,1077831
Arkansas,2009,37240,480559
California,2009,316299,6263438
Colorado,2009,49060,832368
Connecticut,2009,43593,563968
Delaware,2009,8640,126801
District of Columbia,2009,5854,69433
Florida,2009,183827,2634522
Georgia,2009,115918,1667685
Hawaii,2009,11472,180196
Idaho,2009,15201,276299
Illinois,2009,138483,2104175
Indiana,2009,62258,1046661
Iowa,2009,35842,491842
Kansas,2009,34700,474489
Kentucky,2009,41981,680089
Louisiana,2009,49646,690915
Maine,2009,16331,189225
Maryland,2009,58463,848412
Massachusetts,2009,69909,957053
Michigan,2009,92691,1649082
Minnesota,2009,52839,837053
Mississippi,2009,33103,492481
Missouri,2009,67796,917982
Montana,2009,10521,141807
Nebraska,2009,22256,295368
Nevada,2009,22104,428947
New Hampshire,2009,15491,197140
New Jersey,2009,115248,1396029
New Mexico,2009,22724,334419
New York,2009,214804,2766052
North Carolina,2009,105036,1483397
North Dakota,2009,8366,95073
Ohio,2009,111378,1764297
Oklahoma,2009,42615,654802
Oregon,2009,28768,582839
Pennsylvania,2009,130984,1785993
Rhode Island,2009,11366,145118
South Carolina,2009,46980,723143
South Dakota,2009,9326,123713
Tennessee,2009,65361,972549
Texas,2009,333164,4850210
Utah,2009,25615,571586
Vermont,2009,8734,91451
Virginia,2009,70827,1245340
Washington,2009,53448,1035347
West Virginia,2009,20299,282662
Wisconsin,2009,58426,872436
Wyoming,2009,7166,88155
Alabama,2010,49363,755552
Alaska,2010,8171,132104
Arizona,2010,50031,1071751
Arkansas,2010,34273,482114
California,2010,260806,6289578
Colorado,2010,48543,843316
Connecticut,2010,42951,560546
Delaware,2010,8933,129403
District of Columbia,2010,5925,71284
Florida,2010,175609,2643347
Georgia,2010,112460,1677067
Hawaii,2010,11396,179601
Idaho,2010,15673,275859
Illinois,2010,132983,2091654
Indiana,2010,58121,1047232
Iowa,2010,34642,495775
Kansas,2010,34644,483701
Kentucky,2010,42042,673128
Louisiana,2010,48655,696558
Maine,2010,15384,189077
Maryland,2010,58428,852211
Massachusetts,2010,68754,955563
Michigan,2010,88615,1587067
Minnesota,2010,52672,838037
Mississippi,2010,32255,490526
Missouri,2010,66735,918710
Montana,2010,10361,141693
Nebraska,2010,22345,298500
Nevada,2010,21839,437149
New Hampshire,2010,15365,194711
New Jersey,2010,110202,1402548
New Mexico,2010,22437,338122
New York,2010,211606,2734955
North Carolina,2010,98357,1490605
North Dakota,2010,8417,96323
Ohio,2010,109282,1754191
Oklahoma,2010,41278,659911
Oregon,2010,28109,570720
Pennsylvania,2010,129911,1793284
Rhode Island,2010,11212,143793
South Carolina,2010,45210,725838
South Dakota,2010,9512,126128
Tennessee,2010,66558,987422
Texas,2010,334997,4935715
Utah,2010,25677,585552
Vermont,2010,8382,96858
Virginia,2010,70947,1251440
Washington,2010,53934,1043788
West Virginia,2010,20338,282879
Wisconsin,2010,57625,872286
Wyoming,2010,7127,89009
Alabama,2011,47723,744621
Alaska,2011,8088,131167
Arizona,2011,50800,1080319
Arkansas,2011,33983,483114
California,2011,268689,6287834
Colorado,2011,48078,854265
Connecticut,2011,43805,554437
Delaware,2011,8587,128946
District of Columbia,2011,6278,73911
Florida,2011,175006,2668156
Georgia,2011,111133,1685016
Hawaii,2011,11458,182706
Idaho,2011,15990,279873
Illinois,2011,131777,2083097
Indiana,2011,62339,1040765
Iowa,2011,34658,495870
Kansas,2011,37407,486108
Kentucky,2011,41860,681987
Louisiana,2011,48657,703390
Maine,2011,14888,188969
Maryland,2011,57589,854086
Massachusetts,2011,69342,953369
Michigan,2011,86997,1573537
Minnesota,2011,52832,839738
Mississippi,2011,32007,490619
Missouri,2011,66252,916584
Montana,2011,10153,142349
Nebraska,2011,22182,301296
Nevada,2011,21132,439634
New Hampshire,2011,15049,191900
New Jersey,2011,109719,1356431
New Mexico,2011,21957,337225
New York,2011,209527,2704718
North Carolina,2011,97308,1507864
North Dakota,2011,8525,97646
Ohio,2011,107972,1740030
Oklahoma,2011,41349,666120
Oregon,2011,26791,568208
Pennsylvania,2011,124646,1771395
Rhode Island,2011,11414,142854
South Carolina,2011,46782,727186
South Dakota,2011,9247,128016
Tennessee,2011,66382,999693
Texas,2011,324282,5000470
Utah,2011,25970,598832
Vermont,2011,8364,89908
Virginia,2011,90832,1257883
Washington,2011,53119,1045453
West Virginia,2011,20247,282870
Wisconsin,2011,56245,871105
Wyoming,2011,7847,90099